filepath,category,snr,start_time,end_time,transcription,avg_logprob,lexical_validity,perplexity,silero_speech_prob,whisper_no_speech_prob
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_2/23-Audio 1.wav,gcs_2,,0.672,1.376,... und ...,-2.297386725743612,1.0,210.98611450195312,0.021023736470273103,0.5098669528961182
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_2/1-30709-C-23.wav,gcs_2,,0.0,5.0,...,-1.6646171808242798,0.0,,0.010888628364847617,0.5868309140205383
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_2/04-Audio 1.wav,gcs_2,,0.064,0.928,... ähm...,-1.178365843636649,0.0,150.87503051757812,0.0022962194634601474,0.39492687582969666
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_2/04-Audio 1.wav,gcs_2,,1.056,1.952,"Ne, ne, ne.",-1.0943400065104167,0.0,19.090545654296875,0.0012425361720878364,0.5142397880554199
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_2/04-Audio 1.wav,gcs_2,,2.88,3.68,... und ...,-1.489471395810445,1.0,210.98611450195312,0.000355640972557012,0.5915095806121826
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_2/1-36393-A-23.wav,gcs_2,,0.48,1.12,Das ist nicht so.,-1.5560177564620972,1.0,17.12799835205078,0.001528956809488591,0.533610999584198
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_2/3-132601-A-24.wav,gcs_2,,0.128,0.544,...,-1.3768519163131714,0.0,,0.019146799321438614,0.5709725618362427
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_2/3-132601-A-24.wav,gcs_2,,0.576,1.024,...,-1.3481777608394623,0.0,,0.002963187131432018,0.5893696546554565
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_2/2-98392-A-23.wav,gcs_2,,0.0,2.336,...,-1.4757117927074432,0.0,,0.00036501424221868336,0.5322293043136597
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_2/5-234335-A-23.wav,gcs_2,,0.256,0.736,... und ...,-1.3539076935161243,1.0,210.98611450195312,2.9774565033828062e-05,0.5508179664611816
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_2/18-Audio 1.wav,gcs_2,,0.064,1.28,Hmmmmmmmmmmmmmmmmmmmm,-1.5984499624797277,0.0,5.454021453857422,0.0001644970007682308,0.4741111993789673
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_2/18-Audio 1.wav,gcs_2,,1.632,2.528,"Ja, ja.",-1.2880435671125139,1.0,5.293044567108154,0.0026814184831372196,0.5355823636054993
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_2/0003.wav,gcs_2,,0.672,1.152,Abbi.,-1.4913076162338257,0.0,1141.7713623046875,0.01613324917228359,0.3713012933731079
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_2/0003.wav,gcs_2,,1.376,1.92,Ablieh.,-1.0030138492584229,0.0,446.737060546875,0.07686953505446367,0.1638716757297516
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_2/0003.wav,gcs_2,,2.144,2.912,Ab hier.,-0.9767778714497884,1.0,247.89405822753906,0.14664161443943158,0.25187036395072937
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_2/0003.wav,gcs_2,,3.2,3.744,... und ...,-1.6339964667956035,1.0,210.98611450195312,0.19112946662832708,0.38132163882255554
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_2/0003.wav,gcs_2,,3.936,4.384,Okay.,-1.076319694519043,1.0,2.8701114654541016,0.18536012965653623,0.3838423788547516
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_2/0003.wav,gcs_2,,4.64,5.152,Api.,-1.5115998188654582,0.0,365.9585876464844,0.297733326908201,0.26157209277153015
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_2/0003.wav,gcs_2,,5.472,5.888,Appi.,-1.3349292675654094,0.0,42.47502136230469,0.31605546520306516,0.27676084637641907
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_2/0003.wav,gcs_2,,6.08,6.624,Apie.,-1.4408445358276367,0.0,75.2199478149414,0.35420283105443506,0.3119155466556549
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_2/12-Audio 1.wav,gcs_2,,0.672,1.536,Hmmmmmmmmmmm,-1.1976039707660675,0.0,13.111167907714844,0.08900632416070611,0.5468389987945557
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_2/2-66205-A-23.wav,gcs_2,,0.0,1.376,Da...,-1.225369358062744,1.0,298.0024108886719,0.00999209571218248,0.5899969935417175
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_2/0005.wav,gcs_2,,0.48,1.728,Oh!,-1.1150522232055664,1.0,21.72629737854004,0.09914880697555745,0.19283172488212585
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_2/0005.wav,gcs_2,,3.04,3.488,Oh!,-1.1597650527954102,1.0,21.72629737854004,0.10686250190649714,0.3037742078304291
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_2/1-30709-A-23.wav,gcs_2,,0.032,3.04,Ahhhh,-1.1810194969177246,0.0,116.37012481689453,0.014506909036463959,0.5351258516311646
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_2/1-30709-A-23.wav,gcs_2,,3.136,5.0,Ahhhh,-0.9930418014526368,0.0,116.37012481689453,0.003193493267537047,0.561360239982605
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_2/20-Audio 1.wav,gcs_2,,2.592,2.88,... und ...,-1.456016997496287,1.0,210.98611450195312,0.002804009958506665,0.5914910435676575
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_2/2-54962-A-23.wav,gcs_2,,0.032,2.56,...,-1.3204152882099152,0.0,,0.00019836760514443063,0.4985508620738983
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_53.wav,gcs_3,,0.128,0.96,Taxi auf...,-0.6677526916776385,0.5,429.9201965332031,0.2965612264300804,0.4373840093612671
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_53.wav,gcs_3,,0.992,3.616,Sie in Erwidern resultieren Brückeparty.,-0.6956229933670589,0.8,2257.699462890625,0.862234899183599,0.0027293504681438208
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_92.wav,gcs_3,,0.064,2.944,mitten Position dienen Tafel Einheit.,-0.3622517117432186,0.6,22617.619140625,0.9224453702569008,0.002755330875515938
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_134.wav,gcs_3,,0.16,2.048,Konferenz stoppen ursprünglich.,-0.2750970675395085,0.6666666666666666,10425.3349609375,0.9541799264439081,0.10125419497489929
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_134.wav,gcs_3,,2.08,2.432,Dank.,-0.7657068252563477,1.0,105.08784484863281,0.980750479481437,0.08997654914855957
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_142.wav,gcs_3,,0.128,3.68,"Anwesend, Wahlkampf, Schwäche, Grabnamen anhören.",-0.3732096865063622,0.6,1294.869140625,0.9788925803459443,0.004002248868346214
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_61.wav,gcs_3,,0.096,1.472,ursprung verbindlich,-0.42560407850477433,0.5,101685.421875,0.970853310684825,0.0005384854157455266
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_61.wav,gcs_3,,1.504,1.76,geht,-1.7484925389289856,1.0,,0.9911166206002235,0.5088710784912109
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_61.wav,gcs_3,,1.824,3.68,"Tourismus, Strömung, Herrschaft.",-0.5056992310744065,0.0,317.8842468261719,0.9496241915842583,0.37350156903266907
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_46.wav,gcs_3,,0.128,0.864,Herreinget.,-0.885395348072052,0.0,2150.88671875,0.9865019036375958,0.04529561102390289
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_46.wav,gcs_3,,0.896,1.216,Sieht.,-1.0718515515327454,1.0,70.27912139892578,0.9981971621513367,0.5678675174713135
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_46.wav,gcs_3,,1.28,2.304,unheimlich meist.,-0.49728070944547653,1.0,816.2179565429688,0.9793424094095826,0.0013263134751468897
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_46.wav,gcs_3,,2.432,3.168,Do you not miss?,-0.9545866847038269,0.25,475.3802185058594,0.9877551949542501,0.102039635181427
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_197.wav,gcs_3,,0.064,3.072,billig sammeln systematisch dichter zu kommen.,-0.3236004151403904,1.0,2233.9345703125,0.9680100894988851,0.0002192200190620497
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_78.wav,gcs_3,,0.096,0.512,Blend.,-1.031245231628418,0.0,41.97056579589844,0.9283528671814845,0.35940831899642944
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_78.wav,gcs_3,,0.64,2.016,Zweifel Einzelfallt,-0.628592848777771,0.5,174891.546875,0.9946515199749969,0.34406617283821106
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_78.wav,gcs_3,,2.048,2.56,Zeitschrift.,-0.7162775546312332,0.0,49.104827880859375,0.9985953941941261,0.3554970622062683
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_78.wav,gcs_3,,2.656,3.296,Jahrhundert.,-1.0072806562696184,0.0,8.04281234741211,0.9985160231590271,0.42169561982154846
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_78.wav,gcs_3,,3.36,4.576,ein reichen Republik.,-0.6441742579142252,0.6666666666666666,4064.16357421875,0.9743489403473703,0.07242269068956375
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_82.wav,gcs_3,,0.096,0.48,Großbritannien.,-0.9819266001383463,0.0,34.58352279663086,0.9421741788585981,0.5584011077880859
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_82.wav,gcs_3,,0.544,2.752,Zügig resultieren Täter ähnlich.,-0.4550687099496524,0.75,7953.240234375,0.99864027120065,0.012980831786990166
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_178.wav,gcs_3,,0.064,4.448,Eventuell eröffnen Absolvent veranstalten besorgen geradezu.,-0.23122391998767852,0.8333333333333334,16971.765625,0.991720629434516,0.0016509904526174068
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_193.wav,gcs_3,,0.192,1.28,"Fläch you, Termin!",-0.864047509431839,0.0,3072.845458984375,0.9988902596866384,0.05228166654706001
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_193.wav,gcs_3,,2.144,4.224,Ich erarbeiten Bewohner draußen.,-0.5212074995040894,0.75,59304.26953125,0.9912019766294039,0.012474625371396542
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_154.wav,gcs_3,,0.192,0.576,Flucht.,-0.8921488126118978,1.0,27.915700912475586,0.990706592798233,0.5170109868049622
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_154.wav,gcs_3,,0.608,3.136,Primäre Einkommen folgen Terrorist.,-0.7070359438657761,0.5,1709.9951171875,0.9817449884324134,0.012121299281716347
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_85.wav,gcs_3,,0.192,0.704,Vorricht.,-1.1669192711512248,0.0,226.8415069580078,0.9998101554811001,0.5562880635261536
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_85.wav,gcs_3,,0.768,0.992,Sach.,-1.3943478465080261,0.0,1028.5137939453125,0.9999170047896249,0.4515804946422577
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_85.wav,gcs_3,,1.056,1.568,Verhalt.,-0.7644148667653402,1.0,248.0817108154297,0.9996835812926292,0.5126551389694214
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_85.wav,gcs_3,,1.632,2.304,umgekehrt.,-0.5715543031692505,1.0,654.6475219726562,0.989844818909963,0.06029230356216431
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_85.wav,gcs_3,,2.368,3.424,und Landwirtschaft,-0.38964683810869855,0.5,16033.6904296875,0.9941741173917596,0.07918168604373932
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_85.wav,gcs_3,,3.488,4.192,Relativ,-0.6472328186035157,1.0,26.773693084716797,0.999212462793697,0.4174145460128784
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_85.wav,gcs_3,,4.256,4.928,Irgendwann.,-0.45349158346652985,1.0,181.98654174804688,0.9991099635759989,0.0667344182729721
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_02.wav,gcs_3,,0.16,1.6,Publikum Runde reflekt.,-0.538385889746926,0.3333333333333333,2382.672607421875,0.999377633465661,0.037795569747686386
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_02.wav,gcs_3,,1.632,2.368,Tieren nach.,-0.5804839304515294,0.5,731.1448974609375,0.97091053750204,0.0039495318196713924
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_02.wav,gcs_3,,2.432,3.52,folgend erregend.,-0.6749213006761339,1.0,508.233642578125,0.9913149090374217,0.2643047571182251
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_147.wav,gcs_3,,0.096,0.512,sonst,-0.45450353622436523,1.0,,0.9122072194631283,0.16926750540733337
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_147.wav,gcs_3,,0.608,2.208,Klavierstufe Zufall.,-0.44802387555440265,0.0,31384.869140625,0.9990090894699096,0.003188560949638486
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_158.wav,gcs_3,,0.448,2.272,legen Kerlstudent statt.,-0.6250401556491851,0.6666666666666666,25881.0,0.9967410292541772,0.006958074867725372
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_158.wav,gcs_3,,2.304,2.784,Reparat,-0.7478699207305908,0.0,563.7567749023438,0.9983755946159363,0.4272479712963104
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_158.wav,gcs_3,,2.816,3.2,Version.,-1.331062412261963,0.0,33.5249137878418,0.9987622598807017,0.4545060396194458
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_59.wav,gcs_3,,0.064,2.912,"religiös veränderung, planung, regelrecht",-0.3252600868542989,0.5,357.28009033203125,0.9961698477187854,0.0005841270904056728
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_59.wav,gcs_3,,3.008,3.904,lebendig auf.,-0.46751581132411957,1.0,43.45941162109375,0.9997310297829765,0.04258003085851669
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_59.wav,gcs_3,,3.936,4.256,Fun.,-1.2824609756469727,0.0,173.77330017089844,0.998436015844345,0.40259283781051636
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_189.wav,gcs_3,,0.096,2.848,"Winter verarbeiten Rot, Stimme, Gerät.",-0.4471877557890756,0.8,9484.0322265625,0.99764939518862,0.008362896740436554
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_189.wav,gcs_3,,3.296,4.0,Präparat.,-0.7584577798843384,0.0,16.010211944580078,0.9882957881147211,0.6427420377731323
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_113.wav,gcs_3,,0.096,1.088,gehen anzug,-0.7264874875545502,0.5,2049.27001953125,0.9898092419870438,0.08186379075050354
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_113.wav,gcs_3,,1.12,2.464,Brücke Organismus.,-0.708277590572834,0.0,51362.34765625,0.9991884628931681,0.062220145016908646
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_73.wav,gcs_3,,0.16,1.28,"Verkaufen, behaupt.",-0.672707462310791,0.5,518.8063354492188,0.9992427536419459,0.027523145079612732
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_73.wav,gcs_3,,1.312,1.984,ein Konzept.,-0.8214751482009888,0.5,858.1962280273438,0.9957180448940822,0.20862720906734467
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_73.wav,gcs_3,,2.08,2.848,überwinden.,-0.5430934769766671,1.0,25.41925048828125,0.9972419639428457,0.043465085327625275
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_31.wav,gcs_3,,0.064,0.64,Massive.,-0.7466579973697662,1.0,90.61609649658203,0.9790257347954644,0.1795598268508911
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_31.wav,gcs_3,,0.672,3.648,Glauben ausscheiten national sterben Kompromis.,-0.5615562759339809,0.6,45913.09375,0.998923279905832,0.08971122652292252
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_128.wav,gcs_3,,0.128,4.416,Hotel Akut langfristig vermuten hell entscheiden ausscheiden.,-0.4361904649173512,0.8571428571428571,11734.6943359375,0.9982373861234579,0.03485753387212753
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_122.wav,gcs_3,,0.16,3.456,"Verbleiben missbrauch, momentan herausforderung lieb.",-0.47670457429356045,0.8,9328.798828125,0.9990946002376889,0.15554358065128326
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_122.wav,gcs_3,,3.52,3.808,Fins.,-1.209315558274587,0.0,6324.57568359375,0.9993510511186388,0.5417464375495911
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_170.wav,gcs_3,,0.096,0.512,Übert.,-1.1284200350443523,0.0,909.7769775390625,0.9990264269021841,0.44132813811302185
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_170.wav,gcs_3,,1.344,3.232,"Klügen potenziell,amtlich.",-0.6125891854365667,0.0,1921.7266845703125,0.9917046892440925,0.029091814532876015
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_170.wav,gcs_3,,3.392,4.256,Kreeningmenze.,-1.075111813015408,0.0,2239.851318359375,0.999761579213319,0.32527613639831543
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_109.wav,gcs_3,,0.16,4.352,Kriterium übertreiben versagen schwerwille Intelligenz.,-0.4216358181503084,0.4,2223.421142578125,0.9992539505012162,0.2314162403345108
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_04.wav,gcs_3,,0.128,1.024,Kulturmost.,-0.8828122615814209,0.0,6348.5966796875,0.9983976972954614,0.19981275498867035
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_04.wav,gcs_3,,1.152,4.192,in sprechen Stein modern konventionell.,-0.7331174612045288,0.8,7719.52099609375,0.9991185382792824,0.03161097317934036
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_41.wav,gcs_3,,0.096,0.896,Ehe sonst.,-0.9753508227212089,1.0,1389.32421875,0.9943037581443787,0.20196649432182312
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_41.wav,gcs_3,,0.928,1.152,Die,-1.3000725209712982,1.0,,0.9992662753377642,0.5966619849205017
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_41.wav,gcs_3,,1.184,2.88,eindeutig Ausbildunglauf.,-0.5182241851633246,0.5,1916.206298828125,0.9983946444853297,0.00036609944072552025
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_52.wav,gcs_3,,0.064,2.56,Name herausforderung Schwangerschaft.,-0.5595983158458363,0.0,36723.75,0.9990033583763318,0.006932826712727547
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_52.wav,gcs_3,,2.72,2.976,Prost.,-1.1093205213546753,1.0,16.183996200561523,0.9951004311442375,0.4927912950515747
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_52.wav,gcs_3,,3.392,3.776,wird,-0.9875935614109039,1.0,,0.9993884613116583,0.4589904248714447
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_52.wav,gcs_3,,3.84,4.992,Ausnehmen ländlich.,-0.6590971416897244,1.0,1437.6571044921875,0.9984099732504951,0.0009567408706061542
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_172.wav,gcs_3,,0.192,1.056,vollkommen riecht.,-0.6124208768208822,1.0,1036.7852783203125,0.999640632558752,0.06891608983278275
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_172.wav,gcs_3,,1.088,2.368,Im Vortrag treine.,-0.9266224265098572,0.3333333333333333,30725.978515625,0.9945459753274918,0.09093274921178818
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_168.wav,gcs_3,,0.128,1.376,Schlagen vermeintlich,-0.5270276144146919,1.0,136906.96875,0.9996750690998175,0.019935114309191704
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_168.wav,gcs_3,,1.472,3.232,Zusammenhängen wie der Baumüch.,-0.6368383444272555,0.75,3805.717529296875,0.9998271064324813,0.010795503854751587
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_168.wav,gcs_3,,3.264,3.872,steu.,-1.3680221637090046,0.0,251.04156494140625,0.9985090964718869,0.31689518690109253
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_144.wav,gcs_3,,0.064,1.248,Lampe Grundstück,-0.3259393014013767,0.0,218293.1875,0.9954040904302854,0.024535249918699265
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_144.wav,gcs_3,,1.312,2.592,Gerade zum Missbrauch.,-0.5659453074137369,1.0,722.2385864257812,0.9984863385558128,0.0165591798722744
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_144.wav,gcs_3,,2.688,3.232,Flughafen.,-1.0317460809435164,0.0,30.383970260620117,0.9981867250274209,0.45528778433799744
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_196.wav,gcs_3,,0.064,4.064,Über Wachenstrafe Sekretärin der Teil Risiko-Schut.,-0.5105434268712997,0.5,18551.150390625,0.9987127132415772,0.008907395415008068
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_64.wav,gcs_3,,0.096,3.328,"Jäger Sicherheit, Radikal, Verbringen und Verzüb.",-0.3938476380548979,0.5,1623.378662109375,0.9985759028113714,0.014718075282871723
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_64.wav,gcs_3,,3.36,3.584,Wir sind auf der anderen Seite.,-1.6035578012466432,0.8333333333333334,10.647003173828125,0.9999095967837742,0.5136744976043701
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_150.wav,gcs_3,,0.064,0.736,Dialog,-0.30786857604980467,0.0,,0.9984356306848072,0.26623550057411194
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_150.wav,gcs_3,,0.832,1.664,Enden zurück,-0.5585824946562449,1.0,949.3270874023438,0.9995510899103605,0.851274847984314
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_150.wav,gcs_3,,1.696,3.104,für einen Grundsatzschuld.,-0.6820452213287354,0.6666666666666666,3046.304931640625,0.9990482221950184,0.08935393393039703
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_35.wav,gcs_3,,0.128,1.472,Sein alter Werkstatt.,-0.42910746932029725,0.6666666666666666,4281.33642578125,0.998027639729636,0.008347784169018269
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_35.wav,gcs_3,,1.536,3.552,Konzentration zwangsläufig,-0.3544597734104503,0.5,495.06402587890625,0.997667153676351,0.0014515443472191691
