filepath,category,snr,start_time,end_time,transcription,avg_logprob,lexical_validity,perplexity,silero_speech_prob,whisper_no_speech_prob
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_34.wav,gcs_3,,0.384,1.28,Sie entheben.,-0.6585471257567406,1.0,844.5398559570312,0.9997649767569133,0.16339975595474243
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_34.wav,gcs_3,,1.312,1.728,Klüssig.,-1.2008108752114433,0.0,777.5244140625,0.9998019291804388,0.10231184214353561
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_34.wav,gcs_3,,1.792,2.112,Ich kann nicht.,-2.0548085485185896,1.0,10.462576866149902,0.998890608549118,0.5789721012115479
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_34.wav,gcs_3,,2.208,3.968,verwenden Generaldenkenimpfs.,-0.6719093972986395,0.5,19571.865234375,0.9993900645862926,0.09013871103525162
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_34.wav,gcs_3,,4.0,4.448,Filum.,-1.0751022895177205,0.0,186.58245849609375,0.9982339058603559,0.5976687073707581
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_106.wav,gcs_3,,0.128,2.144,unterbringen starke Lernen öff.,-0.5034524550040563,0.75,6043.0556640625,0.9990323687356616,0.015547841787338257
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_106.wav,gcs_3,,2.176,2.464,Schmein.,-1.4152295248849052,0.0,5243.3525390625,0.997261815600925,0.5180670619010925
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_75.wav,gcs_3,,0.16,2.048,Tabelle beliebig entdecken wird.,-0.5047837037306565,0.75,5667.85888671875,0.9950615531307155,0.008512270636856556
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_75.wav,gcs_3,,2.08,4.608,Ich wem diesen Ausgangspunkt entsprechen.,-0.6950173846312931,0.8,6290.06689453125,0.996419262282456,0.034664686769247055
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_70.wav,gcs_3,,0.128,2.656,"Einbringen Erholung, Bezug, metodisch.",-0.5271086096763611,0.25,930.7523803710938,0.9980659371689905,0.04215671867132187
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_70.wav,gcs_3,,2.688,3.008,Lieder.,-1.4221810377561128,0.0,26.615985870361328,0.9996816694736481,0.5765696167945862
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_70.wav,gcs_3,,3.328,4.128,Retentier,-0.985787014166514,0.0,1274779.5,0.9916032075881958,0.11756492406129837
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_39.wav,gcs_3,,0.096,0.352,Und...,-0.9712203979492188,1.0,178.1982421875,0.9875671714544296,0.41787657141685486
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_39.wav,gcs_3,,0.384,2.176,Sie in herkömmlich Gemeinschaft.,-0.31743522790762096,0.75,3189.2470703125,0.999671074960913,0.012645979411900043
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_39.wav,gcs_3,,2.304,3.36,Stummqualität.,-0.4951758235692978,0.0,2181.451171875,0.999193498582551,0.15132100880146027
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_191.wav,gcs_3,,0.064,0.736,Lautwist,-0.8374390431812831,0.0,9439.447265625,0.9689131592001233,0.06661319732666016
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_191.wav,gcs_3,,0.8,1.152,Lich.,-0.8675429224967957,0.0,421.5054931640625,0.9993183179335161,0.22089780867099762
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_191.wav,gcs_3,,1.216,2.112,Profirat.,-0.7890619039535522,0.0,1763.24853515625,0.9985315757138389,0.34223467111587524
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_191.wav,gcs_3,,2.176,3.36,Erwartungstress,-0.5292139127850533,0.0,124.78401184082031,0.9978629930599315,0.0731286033987999
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_87.wav,gcs_3,,0.096,1.856,Wahrteils herstellern lassen.,-0.6495935266668146,0.3333333333333333,3455.10400390625,0.9987374381585554,0.03935384005308151
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_87.wav,gcs_3,,1.952,3.072,"Minister, vielleicht.",-0.7823633296149117,0.5,280.16650390625,0.9995176945413862,0.10672499984502792
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_198.wav,gcs_3,,0.128,0.64,Konzept?,-0.650164783000946,0.0,463.9238586425781,0.9985604546964169,0.3921937942504883
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_198.wav,gcs_3,,0.768,2.368,donköl Gemüse und Tarscheet.,-0.7413397868474324,0.25,2415.506591796875,0.9978769302368165,0.0025507237296551466
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_198.wav,gcs_3,,2.4,3.648,Bahnhof intensiv.,-0.5066225454211235,0.5,5233.6953125,0.9988899139257578,0.012968507595360279
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_133.wav,gcs_3,,0.16,2.816,"Ausnahme, Abenteuer, Naturwissenschaft",-0.3278526801329393,0.0,396.4718322753906,0.9992756168526339,0.010587256401777267
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_133.wav,gcs_3,,2.88,4.128,Steckdose äußerst.,-0.5219824747605757,0.5,904.2772827148438,0.9971277026029733,0.15505003929138184
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_133.wav,gcs_3,,4.224,5.152,vertraglich fest.,-0.6484538540244102,1.0,19.871095657348633,0.9992952059055197,0.019778115674853325
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_133.wav,gcs_3,,5.216,5.6,David.,-1.3103288650512694,0.0,37.01900100708008,0.9986021816730499,0.44395875930786133
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_23.wav,gcs_3,,0.16,2.24,"Verantwortung, Begegnungen wirken.",-0.42847252388795215,0.3333333333333333,660.4984741210938,0.9986557089365445,0.14137256145477295
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_23.wav,gcs_3,,2.272,2.688,Flucht.,-0.9235143661499023,1.0,27.915700912475586,0.9976061903513395,0.5954217314720154
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_23.wav,gcs_3,,2.784,4.256,Hödlich mehr Halt retten.,-0.8309157540400823,0.75,5797.54443359375,0.9797550945178323,0.045789506286382675
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_27.wav,gcs_3,,0.128,0.928,Schleinschluss,-1.0045024024115667,0.0,67893.0859375,0.9971645927429199,0.38636401295661926
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_27.wav,gcs_3,,0.96,3.776,"Anliegen, Abhalten, Verbringen, Zunge, Alter.",-0.4161955797009998,0.8,260.9495849609375,0.9946055805141275,0.018426503986120224
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_102.wav,gcs_3,,0.096,2.176,akademisch entgehen akut,-0.35237692594528197,1.0,4971.12841796875,0.9956716519135695,0.06903912872076035
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_102.wav,gcs_3,,2.624,3.68,und stehen wahren.,-0.8163338229060173,1.0,14841.47265625,0.9931131474899523,0.012615079060196877
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_124.wav,gcs_3,,0.064,1.92,Nationsteil Oma-Mach.,-0.7024793873230616,0.0,18423.169921875,0.9876182197496809,0.001866237143985927
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_125.wav,gcs_3,,0.064,3.328,die Regenz leicht atmosphäre Vorgänger alternat.,-0.5295291356742382,0.3333333333333333,9605.6787109375,0.9970245653507757,0.0015229504788294435
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_125.wav,gcs_3,,3.392,3.776,Ruhige!,-2.2315923827035085,1.0,319.5422668457031,0.9988533705472946,0.48451563715934753
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_161.wav,gcs_3,,0.064,0.864,Minderheit,-0.2651051680246989,0.0,192.96878051757812,0.9757700192928315,0.044682826846838
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_161.wav,gcs_3,,0.896,1.568,intensiv,-0.5083755493164063,1.0,6.392784118652344,0.9998506534667242,0.16024157404899597
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_161.wav,gcs_3,,1.984,2.976,Scheinchanzig,-0.6936560869216919,0.0,90447.2734375,0.9994930567279938,0.23194938898086548
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_161.wav,gcs_3,,3.04,3.424,Klinik,-0.8036416272322336,0.0,,0.9815164804458618,0.6598613858222961
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_20.wav,gcs_3,,0.096,3.072,Geschenkteam-Abschied-Lohnsprechen beschreiben.,-0.48981507619222003,0.5,599.0049438476562,0.9905265329345581,0.1078091636300087
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_07.wav,gcs_3,,0.128,0.736,peinlich,-0.4279107352097829,1.0,123.53953552246094,0.9872757416022452,0.001731996308080852
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_07.wav,gcs_3,,0.8,2.56,Verstehen versichern Siedlung.,-0.4137996801963219,0.6666666666666666,179941.765625,0.9987130067565224,0.01358291320502758
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_167.wav,gcs_3,,0.16,1.056,Klatte einbezüchle.,-1.1478636448199933,0.0,1145.4423828125,0.9963107832840511,0.06387735903263092
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_167.wav,gcs_3,,1.088,2.304,in regional und,-1.051700512568156,1.0,3545.901611328125,0.9998561614438107,0.2130114585161209
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_167.wav,gcs_3,,2.336,2.72,Finan.,-1.3288161158561707,0.0,324.072021484375,0.9960389385620753,0.3819713592529297
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_110.wav,gcs_3,,0.096,1.984,"Schlüssel, Schwierigkeit, Schad?",-0.3707358378630418,0.3333333333333333,1529.9161376953125,0.9990279553300243,0.004972876515239477
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_110.wav,gcs_3,,2.048,2.976,gelten Ausset.,-0.9080158174037933,0.5,7053.64306640625,0.9952429861857973,0.0932474210858345
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_110.wav,gcs_3,,3.008,4.096,Registrieren.,-0.5630079731345177,1.0,15.868573188781738,0.9980238027432385,0.11210311204195023
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_58.wav,gcs_3,,0.064,3.04,Modellbetreuen hoffen selbstständig ufer.,-0.3321416862308979,0.5,11701.1025390625,0.9933819328584979,0.0010261422721669078
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_132.wav,gcs_3,,0.16,1.728,zugänglich Dunkelheit.,-0.5842500329017639,0.5,10020.7265625,0.9989352408720522,0.0008415215415880084
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_132.wav,gcs_3,,1.824,4.288,offenbar mußter Alternative ebene.,-0.6206645965576172,0.75,5584.75146484375,0.9976595740813714,0.005849515087902546
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_45.wav,gcs_3,,0.128,0.8,Angebot.,-0.9002469267163958,0.0,37.64484405517578,0.9943033144587562,0.1019861102104187
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_45.wav,gcs_3,,0.832,1.664,Sendungssatz,-0.5277506794248309,0.0,89.05367279052734,0.999676933655372,0.5811519622802734
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_45.wav,gcs_3,,1.76,2.4,beeinträcht.,-0.5271774530410767,0.0,1701.22216796875,0.9976102322340011,0.011410105042159557
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_45.wav,gcs_3,,2.464,2.848,Ticken.,-1.1674668391545613,1.0,543.5234375,0.9943892906109492,0.5092827677726746
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_88.wav,gcs_3,,0.128,0.992,Gegenseitig,-0.5814266375132969,1.0,5861.52783203125,0.9964964985847473,0.07615617662668228
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_88.wav,gcs_3,,1.088,2.496,"Fragen, Sportler, Jugend,",-0.776158332824707,0.3333333333333333,136.62620544433594,0.9981803717938337,0.3413254916667938
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_22.wav,gcs_3,,0.064,0.672,mündlich,-0.5136300126711527,1.0,50140.4921875,0.9618770495841378,0.009025420993566513
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_22.wav,gcs_3,,0.768,2.112,Klasse Experiment,-0.8470437924067179,0.5,177081.078125,0.9990786370776948,0.15388540923595428
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_22.wav,gcs_3,,2.144,2.912,verursachen.,-0.9126456805637905,1.0,331.7165222167969,0.9998724659283956,0.23137211799621582
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_22.wav,gcs_3,,2.944,3.808,Führte Liga,-0.7641095593571663,0.5,5691.94189453125,0.9989454834549515,0.05386956408619881
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_115.wav,gcs_3,,0.128,1.12,hersteller Suppe.,-0.8791452513800727,0.0,11884.9482421875,0.9994503144294985,0.2709782123565674
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_3/gcs3_salad_115.wav,gcs_3,,1.152,3.648,Beurteilung detailliert Produk.,-0.5466871346746173,0.3333333333333333,6115.02392578125,0.9887026999241266,0.07449019700288773
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_20288218.mp3,gcs_45_clean,,0.96,1.824,die zwölfer.,-0.679692730307579,0.5,2523.023681640625,0.9753869374593099,0.02210405096411705
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_20288218.mp3,gcs_45_clean,,1.856,3.008,Postelkirches.,-0.68187591764662,0.0,1517.1817626953125,0.9962593300475014,0.10649500787258148
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_20288218.mp3,gcs_45_clean,,3.072,5.12,Bis heute die höchste Kirche der Stadt.,-0.4369519054889679,0.7142857142857143,47.65000915527344,0.9975716024637222,0.014863021671772003
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_23349794.mp3,gcs_45_clean,,0.512,2.528,Klasse mit Perfekt.,-0.5527974843978882,1.0,187.64544677734375,0.9842167562908597,0.018518075346946716
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_27654422.mp3,gcs_45_clean,,0.608,1.568,Einige Exekut.,-0.809565544128418,0.5,1030.5540771484375,0.9835223297278086,0.11020751297473907
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_27654422.mp3,gcs_45_clean,,1.6,2.848,Die Missionen wurden im ...,-1.1535184648301866,0.75,1499.0699462890625,0.9995761269178146,0.38400691747665405
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_27654422.mp3,gcs_45_clean,,2.88,3.584,Fernsehen über...,-0.7754814965384347,1.0,1173.6602783203125,0.9995270832018419,0.3717115819454193
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_27654422.mp3,gcs_45_clean,,3.68,4.48,die meist,-0.7094667434692383,1.0,9424.2197265625,0.9980566763877868,0.2258376032114029
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_27654422.mp3,gcs_45_clean,,4.544,5.44,geheimvoll.,-0.7974621738706317,0.0,3573.361572265625,0.9996562451124191,0.19610171020030975
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_26581282.mp3,gcs_45_clean,,0.352,5.248,Das System selbst ist voll digitalisiert und weiß keine wesentlichen analogen Komponenten mehr auf.,-0.21032609939575195,0.8571428571428571,100.21633911132812,0.9922563480395897,0.0022918025497347116
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_18877643.mp3,gcs_45_clean,,1.536,4.992,Bei der kleinsten Unstimmigkeit wird Alarm ausgelöst.,-0.29642338885201347,0.7142857142857143,50.694297790527344,0.9817776867636928,0.003274770686402917
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_40161068.mp3,gcs_45_clean,,0.544,4.352,Hier wird gewissermaßen auf Nils Reiser mit den Vögelen angespielt.,-0.43983375767002936,0.7,603.8809204101562,0.9972045226257389,0.007723779417574406
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_17665334.mp3,gcs_45_clean,,0.64,4.64,"Dem Schokenstaat ist es offenbar gelungen, Waffenfähiges Blutonium anzureichern.",-0.3337939813219268,0.7777777777777778,550.9833984375,0.9989148335456848,0.0016505303792655468
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_19550651.mp3,gcs_45_clean,,0.736,2.656,Rein hat es verheiratet und hat zwei Kinder.,-0.37522774189710617,0.875,45.57439041137695,0.9983841111262639,0.12237566709518433
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_35566244.mp3,gcs_45_clean,,0.64,5.344,die Liedenschaftsverwaltung ging an das niedersächsische Kultusministerium über.,-0.4684856877877162,0.75,77.89717102050781,0.9933575717162113,0.034527137875556946
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_17404145.mp3,gcs_45_clean,,1.248,2.88,mit der Tabulator-Taste.,-0.7106044342120489,0.6666666666666666,29.054698944091797,0.9760779270938799,0.06460303068161011
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_17404145.mp3,gcs_45_clean,,3.136,3.84,das Auto.,-1.1608760555585225,0.5,170.97471618652344,0.9789566966620359,0.37548553943634033
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_17404145.mp3,gcs_45_clean,,4.0,5.152,Vervollständigung.,-0.45138247311115265,0.0,39.83256149291992,0.9568989641136594,0.06784454733133316
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_17404145.mp3,gcs_45_clean,,5.184,5.568,... und ...,-1.5530784924825032,1.0,210.98611450195312,0.9668018768231074,0.2613624036312103
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_36917754.mp3,gcs_45_clean,,0.96,3.136,Die beiden Sehen befinden sich vollständig.,-0.34428170323371887,1.0,1560.310546875,0.9942448060302174,0.012325414456427097
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_36917754.mp3,gcs_45_clean,,3.168,4.192,in eine halbe Spaunt.,-0.8549554239619862,0.75,12314.7890625,0.987541988492012,0.11842044442892075
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_36917754.mp3,gcs_45_clean,,4.256,5.952,ist beringe Nutzunallparks?,-1.0452225634029932,0.3333333333333333,46149.13671875,0.9896941781044006,0.0839126855134964
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_36917754.mp3,gcs_45_clean,,6.4,7.584,Der zum TV war hier...,-0.6640876134236654,0.8,3413.610107421875,0.9862047884915326,0.12351818382740021
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_36917754.mp3,gcs_45_clean,,7.648,9.632,unnamen Weltnatur erbegehör.,-1.1053522825241089,0.0,6485.3115234375,0.9904566253385236,0.15380719304084778
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_18672345.mp3,gcs_45_clean,,0.928,3.104,Wie war es für Teenis in den 60ern?,-0.2505823480231421,0.75,81.71018981933594,0.9923042374498704,0.0023385148961097
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_17335913.mp3,gcs_45_clean,,0.416,2.016,Übern zu allen U und S,-0.8681747317314148,0.8333333333333334,2061.04345703125,0.9945626699924469,0.04813999682664871
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_17335913.mp3,gcs_45_clean,,2.048,4.16,Berlinien sowie zum regionalen und verentrocknieren.,-0.6868919357657433,0.6666666666666666,7975.39599609375,0.9829482079455347,0.018797963857650757
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_18566642.mp3,gcs_45_clean,,0.416,1.856,Dies nutzen Sie zwei Entehungen.,-0.8720429986715317,0.8,4879.44775390625,0.9987766252623664,0.014140439219772816
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_38534807.mp3,gcs_45_clean,,0.8,4.128,Dieser Schrein wird von den Shiiten als heilig betrachtet.,-0.37539185434579847,0.7777777777777778,27.9250545501709,0.9860845142259047,0.0015135615831241012
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_17860897.mp3,gcs_45_clean,,0.896,4.096,wegen einer herrenlosen Darmtasche brach Panik aus unter Bahnhof.,-0.3969030069268268,0.6666666666666666,500.8442687988281,0.9955831068754196,0.0015976220602169633
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_17860897.mp3,gcs_45_clean,,4.192,4.96,"und es ist ein Problem, ich vakuliert.",-1.5002709456852503,0.7142857142857143,154.22772216796875,0.9974259833494822,0.5370941162109375
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_18083943.mp3,gcs_45_clean,,0.832,1.056,Das.,-1.0776679992675782,1.0,3029.9580078125,0.9900640845298767,0.18534663319587708
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_18083943.mp3,gcs_45_clean,,1.44,2.016,reichen,-1.0420884132385253,1.0,,0.9997585647635989,0.2954118251800537
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_27994620.mp3,gcs_45_clean,,1.184,4.064,Wir brauchen nur einen Transit Schwerverkehrsverbot.,-0.3790001588709214,0.6666666666666666,433.98870849609375,0.9991871469550663,0.0194091759622097
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_23965117.mp3,gcs_45_clean,,0.832,1.92,und in der Zwischenzeit,-0.4346492555406358,0.75,59.963623046875,0.9832362146938548,0.019410286098718643
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_23965117.mp3,gcs_45_clean,,1.952,2.688,für die Liede.,-1.2257848315768771,0.6666666666666666,161.78115844726562,0.9669270593187084,0.27031925320625305
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_23965117.mp3,gcs_45_clean,,2.752,3.328,Das ist nicht so.,-1.5598911345005035,1.0,17.12799835205078,0.9863918026288351,0.21122390031814575
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_18496319.mp3,gcs_45_clean,,0.896,2.816,Der Erzähler macht eine Kunstpause.,-0.223469577729702,0.6,133.38650512695312,0.9973784178495407,0.0006912996177561581
