filepath,category,snr,start_time,end_time,transcription,avg_logprob,lexical_validity,perplexity,silero_speech_prob,whisper_no_speech_prob
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_19072795.mp3,gcs_45_clean,,0.0,5.184,Die Erinnerung des Erkrankens,-1.7224392394224803,0.5,365.5330505371094,0.05697414236603862,0.469183087348938
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_17510997.mp3,gcs_45_clean,,0.608,2.304,hat es letzte nach dem Marktobug.,-0.7206976780524621,0.8333333333333334,805.3726806640625,0.956255663892217,0.01459569949656725
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_17510997.mp3,gcs_45_clean,,2.336,2.976,Ihr gehackt mit.,-1.0218431684705946,1.0,1081.0450439453125,0.9895612806081772,0.4829854369163513
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_17886559.mp3,gcs_45_clean,,0.32,2.144,"Guten Tag, die Fahrsteine bitte.",-0.5049805591503779,0.6,135.5539093017578,0.9935794974628248,0.009342311881482601
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_27286846.mp3,gcs_45_clean,,0.832,3.456,Danach war er Kim Nasialehrer in Rennen.,-0.5594730377197266,0.7142857142857143,2671.705810546875,0.9953036482741193,0.013142810203135014
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_18538701.mp3,gcs_45_clean,,0.704,3.84,Der Hafen von Rotterdam ist in Europa der bedeutsamste Umschlag.,-0.21775450025285994,0.6,68.7662353515625,0.9987872778152933,0.03252652660012245
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_18538701.mp3,gcs_45_clean,,3.904,4.8,Platz für Container.,-0.4324297644197941,0.6666666666666666,271.88458251953125,0.9917618462017604,0.17804153263568878
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_18205673.mp3,gcs_45_clean,,0.512,2.656,Ungesättigte Fettsäuren sind gesünder.,-0.4598480673397289,0.75,18.33553695678711,0.9856697476621884,0.0013175471685826778
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_18205673.mp3,gcs_45_clean,,2.912,4.224,werden aber schneller ranzig.,-0.5517153210110135,1.0,479.7565612792969,0.9921376719707395,0.0005839505465701222
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_18234182.mp3,gcs_45_clean,,0.448,1.44,Digit of Souls.,-1.0328955948352814,0.0,385.2159118652344,0.9958895771734176,0.027655618265271187
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_23606125.mp3,gcs_45_clean,,0.832,3.488,"Wir müssen sicherstellen, dass jeder seiner Verantwortung gerecht ist.",-0.4012000140021829,0.8888888888888888,27.996257781982422,0.9591129806386419,0.0701078251004219
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_18543618.mp3,gcs_45_clean,,0.8,3.552,Das Knistern gehört bei Schallplatten einfach dazu.,-0.48600224778056145,0.8571428571428571,125.07036590576172,0.9984276065992754,0.000787945871707052
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_18375683.mp3,gcs_45_clean,,1.12,2.624,Cairo ist die Hauptstadt von Egypt.,-0.4464677150050799,0.5,14.945013046264648,0.9771235223780287,0.012824418023228645
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_17361853.mp3,gcs_45_clean,,0.48,1.952,"Er weiß nicht, was er da tut.",-0.33108140031496686,1.0,7.548074245452881,0.9262474709881328,0.0014082550769671798
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_20308848.mp3,gcs_45_clean,,1.024,4.0,Ähnlich dieses auch bei anderen Genehmigungen.,-0.3471826698098864,0.8333333333333334,562.1852416992188,0.9916378644204908,0.0005507953464984894
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_20308848.mp3,gcs_45_clean,,4.096,4.576,Lach.,-0.9244663516680399,1.0,413.2337951660156,0.994846228758494,0.28469541668891907
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_20308848.mp3,gcs_45_clean,,4.768,5.632,Artigie.,-1.0721962451934814,0.0,149.57347106933594,0.9933316376474168,0.09218795597553253
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_20403220.mp3,gcs_45_clean,,1.12,2.752,Die Verwendung der Begriffe ist...,-0.5485422244438758,0.8,243.03050231933594,0.9958687109105727,0.00813749898225069
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_20403220.mp3,gcs_45_clean,,2.784,5.664,Spielstein und Spielfigur ist nicht.,-0.37694307416677475,0.6,160.95614624023438,0.9733051356342104,0.09640917927026749
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_20403220.mp3,gcs_45_clean,,5.792,6.816,undortig.,-0.9353744643075126,0.0,299.4343566894531,0.9385019985493273,0.06472180038690567
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_21261915.mp3,gcs_45_clean,,0.8,3.104,Es ist schon ein bisschen eines griehle Welt.,-0.4974898020426432,0.75,720.5313720703125,0.9852434943119684,7.52554478822276e-05
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_18619274.mp3,gcs_45_clean,,0.672,1.6,und Wagner meint.,-1.0317053347826004,0.6666666666666666,4369.123046875,0.9350659067196578,0.06815164536237717
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_18619274.mp3,gcs_45_clean,,1.952,3.872,Wir sehen erst die Spitze des Eisbergs.,-0.2596143973725183,0.8571428571428571,26.906597137451172,0.9917595247427623,0.006171816494315863
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_24370874.mp3,gcs_45_clean,,0.576,2.24,Bitte schicken Sie einen Techniker.,-0.33426580103960907,0.8,118.64405059814453,0.9700668224921594,0.0296537596732378
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_24370874.mp3,gcs_45_clean,,2.56,4.096,Diese Abschnimmungsmaschine ist kap...,-0.6270777445573074,0.5,2674.267578125,0.987925915668408,0.0689472034573555
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_24370874.mp3,gcs_45_clean,,4.128,4.448,Entschuldigung.,-1.230709284543991,0.0,2.793052911758423,0.9569103479385376,0.5924108624458313
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_24370874.mp3,gcs_45_clean,,4.736,5.664,völlig demoliert.,-0.7034139122281756,1.0,13.233847618103027,0.9791863848423136,0.0419616736471653
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_25995501.mp3,gcs_45_clean,,0.416,1.12,das Dorf erschlägt.,-0.8714541521939364,0.6666666666666666,427.3575439453125,0.9733382382176139,0.10142528265714645
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_25995501.mp3,gcs_45_clean,,1.376,1.792,Bis zum Video.,-1.0939505440848214,0.6666666666666666,260.5795593261719,0.9958762343113239,0.05442686751484871
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_25995501.mp3,gcs_45_clean,,1.888,2.368,Elathe.,-1.3220258780888148,0.0,327.9427490234375,0.9992437918980916,0.3544541299343109
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_25995501.mp3,gcs_45_clean,,2.4,3.04,Schlüsselballin.,-1.2198460102081299,0.0,1493.5716552734375,0.9964341938495636,0.3465481400489807
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_25995501.mp3,gcs_45_clean,,3.072,3.328,... und ...,-1.6677723328272502,1.0,210.98611450195312,0.9984802603721619,0.4102901220321655
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_25995501.mp3,gcs_45_clean,,3.392,3.744,Jörg.,-1.1605935777936662,0.0,108.14496612548828,0.9959901950576089,0.3563326895236969
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_37470495.mp3,gcs_45_clean,,0.928,3.808,Er ist vergleichbar mit dem deutschen Handelsgesetz.,-0.3069000760714213,0.8571428571428571,56.39912033081055,0.9986069964038001,0.03669634833931923
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_37470495.mp3,gcs_45_clean,,4.448,4.864,Und dem...,-0.8103531102339426,1.0,1192.4781494140625,0.9949086308479309,0.28531140089035034
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_37470495.mp3,gcs_45_clean,,4.896,7.072,Französischen Kot-Dü-Komär.,-0.7800699790318807,0.5,499.1044006347656,0.9788780672585263,0.3751997947692871
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_18070491.mp3,gcs_45_clean,,0.384,1.408,Alle im Nach!,-0.7744497401373727,1.0,3111.861572265625,0.9935485851019621,0.013361363671720028
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_26035885.mp3,gcs_45_clean,,0.928,3.52,Er war der vorletzte professionelle Eishock getorbert.,-0.5432392855485281,0.7142857142857143,463.968994140625,0.9955266971647003,0.004945126362144947
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_26035885.mp3,gcs_45_clean,,3.552,4.64,der ohne Maske spielte.,-0.43802889910611237,0.75,356.31524658203125,0.9908792323925916,0.0018031819490715861
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_24424256.mp3,gcs_45_clean,,1.216,3.04,Diese kleinbräuerliche Landwirtschaft.,-0.48689431448777515,0.3333333333333333,1189.6531982421875,0.9808758685463353,0.015758255496621132
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_24424256.mp3,gcs_45_clean,,3.552,6.4,Könnte ohne unsere Unterstützung nicht weiter existieren.,-0.3555329396174504,0.8571428571428571,77.79082489013672,0.9930616851603047,0.023859230801463127
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_21979118.mp3,gcs_45_clean,,0.544,1.216,Die ist aber reich.,-1.0815483729044597,1.0,223.41615295410156,0.9992293885775975,0.03262080252170563
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_21979118.mp3,gcs_45_clean,,1.408,2.144,und dann mal was.,-0.8349877670407295,1.0,225.69029235839844,0.9999496159346207,0.09169229865074158
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_21979118.mp3,gcs_45_clean,,2.208,3.008,Diesen Anzahlen.,-0.6823550330268012,1.0,819.1558837890625,0.9991813516616821,0.06157328188419342
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_18873897.mp3,gcs_45_clean,,0.544,2.4,Die jenen Organe sieht dann bereits aus.,-0.753424699489887,0.8571428571428571,2908.32275390625,0.9813429764632521,0.047935713082551956
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_20842030.mp3,gcs_45_clean,,0.864,3.328,Er starrt zwei Jahre später in Mosk.,-0.5904762659754071,0.7142857142857143,457.8659362792969,0.8208877194866344,0.0408666767179966
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_20842030.mp3,gcs_45_clean,,3.36,3.872,Go!,-0.931711483001709,0.0,121.04341125488281,0.696779708378017,0.15670189261436462
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_17508203.mp3,gcs_45_clean,,0.832,3.584,Ich musste lange in Leipzig warten.,-0.4735042800505956,0.8333333333333334,155.01803588867188,0.9694832721075346,0.0032406277023255825
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_17329192.mp3,gcs_45_clean,,1.216,3.84,als Zwischenstopp auf der Route einfüben.,-0.3673048575719198,0.5,308.3692626953125,0.9775286772992553,0.007366325706243515
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_37833576.mp3,gcs_45_clean,,0.864,3.04,Dies filmierte zunächst als,-0.7028771506415473,0.75,5845.48974609375,0.9603628183112425,0.006815706845372915
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_37833576.mp3,gcs_45_clean,,3.136,5.28,Pinguin Liquid Orchestra.,-0.7323082288106283,0.3333333333333333,1931.6552734375,0.9612081304414949,0.01698790118098259
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_18793156.mp3,gcs_45_clean,,0.672,1.184,Adochlist.,-1.2002171107700892,0.0,47863.6484375,0.9966791234910488,0.07583186030387878
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_18793156.mp3,gcs_45_clean,,1.312,3.328,ihre Bahn vorausberechnen und sie.,-0.4051061953817095,1.0,174.8334197998047,0.9972117618908958,0.023060256615281105
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_18793156.mp3,gcs_45_clean,,3.36,3.808,können ab.,-1.0589430729548137,1.0,313.4420166015625,0.9830877184867859,0.121442049741745
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_18793156.mp3,gcs_45_clean,,3.84,4.768,gefangen werden.,-0.5073903117861066,1.0,8.939892768859863,0.9860498864075233,0.27100318670272827
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_21078860.mp3,gcs_45_clean,,0.704,3.328,Er prägt den Begriff der weißen Allkeider.,-0.5056610668406767,0.8571428571428571,743.6062622070312,0.9722526793072863,0.008242097683250904
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_36169391.mp3,gcs_45_clean,,0.288,3.648,Die Abgrenzungen dieser beiden Vorgehensweisen sind fließend.,-0.3742960587143898,0.7142857142857143,32.96843719482422,0.9788890588851202,0.03861617296934128
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_20430017.mp3,gcs_45_clean,,0.64,5.184,Er solte auf die Gebünsster haben Temperaturen eingestellt werden.,-0.6236080328623453,0.6666666666666666,889.9169921875,0.9829971840683843,0.013186709024012089
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_27656900.mp3,gcs_45_clean,,0.576,4.768,"Ich betone jedoch, dass es sich hierbei lediglich um Fragen handelte.",-0.26500931788574567,1.0,17.946136474609375,0.9975678315599457,0.003332949709147215
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_28893541.mp3,gcs_45_clean,,0.384,2.272,Stattdessen lichen die Gäste zu halten.,-0.3604303579777479,0.6666666666666666,475.258056640625,0.9855681991173049,0.006600275170058012
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_28893541.mp3,gcs_45_clean,,2.304,3.008,Zeit aus.,-0.7615670561790466,1.0,82.46449279785156,0.9981065798889507,0.3084466755390167
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_35086352.mp3,gcs_45_clean,,1.088,6.112,So stellt diese Substanzklasse für einen Großteil der infizierten Keinerwirkungsvolle Terrap.,-0.31603498437574934,0.6363636363636364,1231.8695068359375,0.9972511590666072,0.028960710391402245
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_35086352.mp3,gcs_45_clean,,6.176,6.432,... und ...,-1.4753097295761108,1.0,210.98611450195312,0.9985824376344681,0.5592100620269775
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_35086352.mp3,gcs_45_clean,,6.496,7.104,Schöntar.,-0.9701721966266632,0.0,56487.26953125,0.9994540716472425,0.4058133661746979
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_18474539.mp3,gcs_45_clean,,0.064,3.616,Jedenfalls verschlüsselt dieses System automatisch.,-0.3691792607307434,0.8,287.7088928222656,0.9496323068936666,0.0007390357204712927
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_25554330.mp3,gcs_45_clean,,0.704,3.84,da die Situation die äußerste Grenze erreicht hat bleibt.,-0.3529651305254768,0.8888888888888888,168.52743530273438,0.9544668949722331,0.004517382942140102
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_25554330.mp3,gcs_45_clean,,4.064,4.288,Das ist nicht so.,-1.6062414944171906,1.0,17.12799835205078,0.9520599927221026,0.5885108113288879
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_25554330.mp3,gcs_45_clean,,4.32,4.736,und dann kann man sich auch nicht mehr anzuschauen.,-1.5520514524899995,1.0,46.575557708740234,0.9931562313666711,0.5124582052230835
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_20036670.mp3,gcs_45_clean,,0.352,6.4,Er besigte dabei in Waschau im Bandangewicht den Finnen weh Nöll-Jerven-Pay nach Pouten.,-0.7910400983449575,0.5384615384615384,3181.227783203125,0.9910193681716919,0.0004780125746037811
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_26152160.mp3,gcs_45_clean,,0.544,2.208,Er verkauft trathlose Produkt.,-0.5930881003538767,0.5,11036.958984375,0.9854740615074451,0.008413362316787243
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45/common_voice_de_26152160.mp3,gcs_45_clean,,2.24,3.136,der und roter.,-0.5817464590072632,1.0,711.87548828125,0.9619342046124595,0.06618988513946533
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_17361853_noise_7965-3-16-0_snr5.wav,gcs_45_noisy,5.0,0.0,2.736,Er weiß uns besser da tut.,-0.5694109261035919,1.0,1909.2099609375,0.6042331381765909,0.017742102965712547
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_20263747_noise_22973-3-0-0_snr10.wav,gcs_45_noisy,10.0,0.0,6.024,Entstanden ist sie im innen der langen Söhne vorhechenden basalt.,-0.5502831728562064,0.8,770.5813598632812,0.7681491967012228,0.019912781193852425
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_26916127_noise_6902-2-0-9_snr5.wav,gcs_45_noisy,5.0,0.0,3.816,"Ich bin auch Kirchen, Stadtteilen und Parks gespielt.",-0.7319175495820887,0.625,1238.221435546875,0.72162558278845,0.0319041945040226
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_25640194_noise_17486-3-1-0_snr-5.wav,gcs_45_noisy,-5.0,0.0,4.284,"Es wäre ein Payne, der fürchte Kabilder hat.",-1.428183162913603,0.75,2767.380126953125,0.8495780864535872,0.12694121897220612
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_17860897_noise_14772-7-0-0_snr5.wav,gcs_45_noisy,5.0,0.0,5.424,wegen einer herren Losen-Darmtasche brach Panik aus und der Bahnhof blieb überkuliert.,-0.6838221605867147,0.5833333333333334,955.3321533203125,0.7364207560367718,0.057883840054273605
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18566642_noise_6902-2-0-9_snr0.wav,gcs_45_noisy,0.0,0.0,2.592,Hier ist noch zu den Zollen hier.,-1.0127785756037786,1.0,153.4304656982422,0.7314978143499221,0.052506767213344574
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_22209491_noise_14772-7-0-0_snr5.wav,gcs_45_noisy,5.0,0.0,4.776,Eine Busverbindung binden den Ort an die Nachbargemeinplan.,-0.6257686803215429,0.625,879.9249877929688,0.7345297139293204,0.02671349048614502
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_22209491_noise_14772-7-0-0_snr0.wav,gcs_45_noisy,0.0,0.0,4.776,Eine russverbindung mit dem Fort und die Nachfolge meinten an.,-0.937813917795817,0.9,1926.8255615234375,0.6895905027973155,0.04993322491645813
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_32864437_noise_6902-2-0-9_snr5.wav,gcs_45_noisy,5.0,0.0,4.104,Dabei kamen vier Besatzungsmitglieder am Szenen.,-0.5349168876806895,0.6666666666666666,1139.6793212890625,0.7178813802699248,0.012721634469926357
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18696465_noise_17486-3-1-0_snr-5.wav,gcs_45_noisy,-5.0,0.0,4.152,Ich habe noch eine Art Shyamper.,-1.3247728447119396,0.6666666666666666,629.265869140625,0.8668795669308076,0.2909884750843048
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_22088142_noise_7965-3-16-0_snr10.wav,gcs_45_noisy,10.0,0.032,2.736,Neun.,-0.7854189972082773,1.0,113.77452087402344,0.13742437636760502,0.27984029054641724
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18096265_noise_34871-3-9-0_snr10.wav,gcs_45_noisy,10.0,0.0,6.84,Geografischer und man geht es schon in Ordpul der Erde befinden sich nicht am gleichen Ort.,-0.6094275856018067,0.875,338.2159729003906,0.6138103682514896,0.006476262118667364
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_37315007_noise_39857-5-3-0_snr0.wav,gcs_45_noisy,0.0,0.0,6.12,Und die Kante ist zu schenzen.,-1.13803699357169,0.8333333333333334,768.3319091796875,0.5871157813138174,0.42194685339927673
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_26009575_noise_34871-3-9-0_snr-5.wav,gcs_45_noisy,-5.0,0.0,5.472,"einen zerbrochen Steck, die an einen Kaufen befestigt ist, könnte ich es sein.",-0.8686518859863281,1.0,411.99072265625,0.5139313431603736,0.05279730260372162
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_21349834_noise_6902-2-0-9_snr0.wav,gcs_45_noisy,0.0,0.0,6.984,"Nach meiner Auflassung, unten nicht, mit dem Redebeisrag und unhebenen Konzept.",-1.0013804985926702,0.6363636363636364,802.2149047851562,0.7149240055661563,0.05516716465353966
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_17722131_noise_14772-7-0-0_snr15.wav,gcs_45_noisy,15.0,0.0,2.432,Abmarschen gefühlen.,-0.981372594833374,0.0,2000.62109375,0.11362704403884556,0.5144347548484802
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_17508203_noise_39857-5-3-0_snr10.wav,gcs_45_noisy,10.0,0.0,3.864,Ich musste lange in Leipzig warten.,-0.6112793038288752,0.8333333333333334,155.01803588867188,0.6452337647942165,0.06136757880449295
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_17860897_noise_14772-7-0-0_snr-5.wav,gcs_45_noisy,-5.0,0.0,5.424,"In einer Hände wo die Kammtrasche passen,",-1.0157188948462992,0.7142857142857143,10523.3974609375,0.2516685798901188,0.3628193140029907
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_31015741_noise_22973-3-0-0_snr-5.wav,gcs_45_noisy,-5.0,0.0,8.1,Die Christus-Bier-Standard-Standard,-1.0603279314543073,0.5,818.6013793945312,0.07915407952389178,0.2320156842470169
