filepath,category,snr,start_time,end_time,transcription,avg_logprob,lexical_validity,perplexity,silero_speech_prob,whisper_no_speech_prob
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_36917754_noise_14772-7-0-0_snr10.wav,gcs_45_noisy,10.0,0.0,6.24,Die beiden Sehen befinden sie kbolcht in die innerhalb des Staunters biring mit Zunaltpots.,-0.8236635964492272,0.7142857142857143,3278.76611328125,0.6508635228971401,0.05322340503334999
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_36917754_noise_14772-7-0-0_snr10.wav,gcs_45_noisy,10.0,6.272,10.016,der zum Tee war hier pro Namen Weltnaturerbe gehört.,-0.6871698042925667,0.6666666666666666,2101.895263671875,0.8165874486056786,0.006050251889973879
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_22209491_noise_14772-7-0-0_snr-5.wav,gcs_45_noisy,-5.0,0.0,4.776,"Eine Brust verbilden auf die Klinik fort, und die Klinik verbilden auf die Klinik.",-1.1861720204353332,0.5714285714285714,180.9634552001953,0.40499249631073325,0.35102730989456177
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_22088142_noise_7965-3-16-0_snr0.wav,gcs_45_noisy,0.0,0.0,2.736,Neun.,-0.9242909153302511,1.0,113.77452087402344,0.14999959851919029,0.2211136370897293
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_22088142_noise_7965-3-16-0_snr5.wav,gcs_45_noisy,5.0,0.0,2.736,Neun.,-0.7998166978359222,1.0,113.77452087402344,0.1597915736635704,0.27099713683128357
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_38534807_noise_39857-5-3-0_snr10.wav,gcs_45_noisy,10.0,0.0,5.076,Dieser Schrein wird von den Shiitmen als heilig betrachtet.,-0.40501077969868976,0.7777777777777778,51.78717803955078,0.6662040507499972,0.01439280342310667
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_17722131_noise_14772-7-0-0_snr10.wav,gcs_45_noisy,10.0,0.0,2.464,Abmarschen und gefühlen.,-1.1514687637488048,0.3333333333333333,1779.540283203125,0.1498796497384697,0.3605891168117523
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_32150152_noise_22973-3-0-0_snr-5.wav,gcs_45_noisy,-5.0,0.0,6.876,"Das Erkennung der Tiefheben-Bahemmesser der Butter,",-1.1828427170262192,0.6666666666666666,1482.7791748046875,0.29845409890052016,0.1318490356206894
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_19851717_noise_22973-3-0-0_snr0.wav,gcs_45_noisy,0.0,0.0,6.216,"Ein Gemeinderat wurde gebildet, zu densen und Bürgerschaft bewaschen hätten sich.",-0.7291172218322753,0.6363636363636364,2149.2177734375,0.5286693994627477,0.0670907199382782
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18270452_noise_14772-7-0-0_snr5.wav,gcs_45_noisy,5.0,0.0,3.432,Er kennt die andere Seite.,-0.6422997580634223,0.8,43.487098693847656,0.3289451625303762,0.03520306572318077
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_36704392_noise_22973-3-0-0_snr0.wav,gcs_45_noisy,0.0,0.0,5.076,Zahnarische Enten nutzen den Seel für den Strom.,-1.1397053213680493,0.5,2832.394775390625,0.23503500102404062,0.10603025555610657
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_40232357_noise_34871-3-9-0_snr5.wav,gcs_45_noisy,5.0,0.0,6.588,"Andererseits waren diese Berufepassabe bezahlt, da sie besonders belastend waren.",-0.37633563124615216,0.9,328.33782958984375,0.8116294631516353,0.00464096711948514
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_22209491_noise_14772-7-0-0_snr15.wav,gcs_45_noisy,15.0,0.0,4.776,Eine Busverbindung bin den Ort an die Nachbargemein Land.,-0.4377958443429735,0.5555555555555556,1347.707275390625,0.6858581685849156,0.003246554872021079
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_19851717_noise_22973-3-0-0_snr10.wav,gcs_45_noisy,10.0,0.0,6.216,"Ein Gemeinderat wurde gebildet, Studenten und Bürgerschaft bewaffneten sich.",-0.32347330580586975,0.6666666666666666,349.3180236816406,0.6380653658247096,0.011685948818922043
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18457737_noise_14772-7-0-0_snr10.wav,gcs_45_noisy,10.0,0.0,3.744,Hier gibt es einen Fachbetritt für diese Art von Sprachfehler.,-0.5714936444633886,0.7,136.00686645507812,0.7671597546253067,0.008155550807714462
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18696465_noise_17486-3-1-0_snr15.wav,gcs_45_noisy,15.0,0.0,4.152,Ein Loch in der Herzscheidewand soll operativ beschlossen werden.,-0.4140471749835544,0.7777777777777778,51.8775749206543,0.7421741140003387,0.022994711995124817
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_22330315_noise_34871-3-9-0_snr0.wav,gcs_45_noisy,0.0,0.0,6.096,Zudem vernechtete ein Brand einige von Comp Tors entwirven.,-0.6679065454573858,0.4444444444444444,1579.270751953125,0.5489554857670683,0.03771812468767166
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_41195788_noise_39857-5-3-0_snr10.wav,gcs_45_noisy,10.0,0.0,3.6,Der Turm hat eine geschweifte Haube.,-0.49721626440684,0.6666666666666666,15.483329772949219,0.6193550632580439,0.15801198780536652
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_17665537_noise_14772-7-0-0_snr10.wav,gcs_45_noisy,10.0,0.0,3.744,Ist der dünn Teil auch so sehenswert wie die ersten zwei?,-0.7380610525608062,1.0,183.31167602539062,0.6682523070624632,0.08399736881256104
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_17665334_noise_34871-3-9-0_snr15.wav,gcs_45_noisy,15.0,0.032,4.896,"Dem Schokenstaat ist es offenbar gelungen, Waffenfähigspeltonium anzureichern.",-0.4369470662084119,0.75,1132.5279541015625,0.8077987644415101,0.0031257919035851955
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_37833576_noise_7965-3-16-0_snr15.wav,gcs_45_noisy,15.0,0.032,6.516,Dies filmiert uns zunächst als Pingouin Liquid Orchestra.,-0.7423901371657848,0.625,1130.3984375,0.6261992516854733,0.025680791586637497
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_20430017_noise_6902-2-0-9_snr15.wav,gcs_45_noisy,15.0,0.544,5.824,Er sollte auf die Gewünsteramte Temperatur eingestellt werden.,-0.5747519919746801,0.75,624.8531494140625,0.8189250324605823,0.006915544159710407
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18889883_noise_14772-7-0-0_snr15.wav,gcs_45_noisy,15.0,0.032,3.072,Wir lösen die Hextagieter für diese Nutzung.,-1.258284072081248,0.7142857142857143,3051.919921875,0.7221246200834254,0.22134773433208466
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_25912678_noise_6902-2-0-9_snr5.wav,gcs_45_noisy,5.0,0.0,7.632,Zum Anlesen gehört Antarassenfirmlich an die Ripp der Garten der Inseien-Design,-1.1898173067880713,0.5454545454545454,4975.63427734375,0.7060948240911811,0.03856653720140457
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_21979118_noise_17486-3-1-0_snr0.wav,gcs_45_noisy,0.0,0.0,4.44,Die ist auf den Weg.,-1.0525170494528377,1.0,54.97270965576172,0.692431868723989,0.3306891620159149
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_32219002_noise_34871-3-9-0_snr10.wav,gcs_45_noisy,10.0,0.0,5.328,Der Hintergrund davon ist die schrittweise Veränderung der langen Masse.,-0.2635267802647182,0.7,324.8875732421875,0.7092884261567846,0.010948266834020615
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_19550651_noise_15544-5-0-3_snr10.wav,gcs_45_noisy,10.0,0.0,3.288,Rein hat es verheiratet und hat zwei Kinder.,-0.44711812399327755,0.875,45.57439041137695,0.5682228787042635,0.03629985824227333
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_23606125_noise_14772-7-0-0_snr10.wav,gcs_45_noisy,10.0,0.0,4.224,"Die müssen sicherstellen, dass jeder seine paar Antworten direkt geht.",-0.7491854760381911,1.0,351.1308288574219,0.4547142703412316,0.1250525265932083
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_19550651_noise_15544-5-0-3_snr5.wav,gcs_45_noisy,5.0,0.0,3.288,Rhein hat es Rhein rattet und hat zwei Kälner.,-0.7321607313658062,0.5555555555555556,2534.677001953125,0.5936604178063029,0.05943179503083229
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_37315007_noise_39857-5-3-0_snr10.wav,gcs_45_noisy,10.0,0.0,6.12,Die Schule besitzt mit den Quasit-Tipschatz eine eigenen Auslärmgebülle zu bänden.,-0.572078688070178,0.7272727272727273,1203.00390625,0.795549890101635,0.052452508360147476
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_35086352_noise_14772-7-0-0_snr5.wav,gcs_45_noisy,5.0,0.0,8.028,So stellt diese Substanzklasse für einen Großteil der infizierten feiner Wettungsvolle Therapie aufzunehmen.,-0.6025590728968382,0.6923076923076923,3411.716064453125,0.6962630709348454,0.054532770067453384
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_17665537_noise_14772-7-0-0_snr-5.wav,gcs_45_noisy,-5.0,0.0,4.056,Ist das der Teile?,-1.2708994087420011,1.0,223.3529815673828,0.3755578542949529,0.4101906418800354
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_20403220_noise_34871-3-9-0_snr5.wav,gcs_45_noisy,5.0,0.0,7.344,Die Verwendung der Begriffe spielt Stein und Spielfigur ist nicht eindeutig.,-0.24250879138708115,0.7272727272727273,428.521484375,0.6539281150427364,0.09797986596822739
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_23851939_noise_39857-5-3-0_snr10.wav,gcs_45_noisy,10.0,0.0,4.368,"aus diesem Grund, das ist sinnvoll von Funktionen der Winke zu sprechen.",-0.497044495173863,0.8333333333333334,217.45156860351562,0.6684394656378014,0.04869835451245308
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_40161068_noise_22973-3-0-0_snr15.wav,gcs_45_noisy,15.0,0.512,4.416,Hier wird gewissermaßen auf Nils Reiser mit den Fügeln angespielt.,-0.4170138172127984,0.7,645.59130859375,0.8865656038807308,0.0008106817840598524
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_27994620_noise_6902-2-0-9_snr15.wav,gcs_45_noisy,15.0,0.768,4.096,Wir brauchen nur einen Tansiet schwerverkehrsverbot.,-0.4380345344543457,0.6666666666666666,4648.09130859375,0.8537483796513138,0.09027574956417084
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_22751424_noise_39857-5-3-0_snr0.wav,gcs_45_noisy,0.0,0.0,8.688,Haupt- und Vidaldeck-Kolle von der Vision der Erste-Worgel von Johan von Rathmöller.,-1.1690162174841936,0.5,498.1932373046875,0.5370687873510178,0.32627806067466736
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_22120676_noise_15544-5-0-3_snr0.wav,gcs_45_noisy,0.0,0.0,1.656,Ja.,-0.6643299102783203,1.0,3.881849765777588,0.14784657110934718,0.2405739724636078
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18696465_noise_17486-3-1-0_snr10.wav,gcs_45_noisy,10.0,0.0,4.152,Ein Loch in der Herzscheidewand soll operativ beschlossen werden.,-0.42326702839798397,0.7777777777777778,51.8775749206543,0.7336217676898321,0.013616102747619152
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_36704392_noise_22973-3-0-0_snr-5.wav,gcs_45_noisy,-5.0,0.0,5.076,Zahle von AP und Extendenzielle für den Sprung.,-1.3050807846917047,0.625,743.4864501953125,0.003169711982625344,0.2209467589855194
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_22120676_noise_15544-5-0-3_snr-5.wav,gcs_45_noisy,-5.0,0.0,1.656,Ja.,-0.6409427642822265,1.0,3.881849765777588,0.02489902226191659,0.27948397397994995
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_26035885_noise_15544-5-0-3_snr15.wav,gcs_45_noisy,15.0,0.032,5.056,"Er war der vorletzte professionelle Eishocketvorwort, der ohne Maske gespielt hat.",-0.6693495007661673,0.8181818181818182,131.66847229003906,0.7011064503973439,0.0219915509223938
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_36169391_noise_7965-3-16-0_snr0.wav,gcs_45_noisy,0.0,0.0,4.464,Die Abgeordnete sind in dieser beiden 4G-2 ganz in Klissen.,-1.0742921710014344,0.8,1868.60791015625,0.760715324983799,0.06840639561414719
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18877643_noise_39857-5-3-0_snr-5.wav,gcs_45_noisy,-5.0,0.0,6.456,"Die Eiffelkarte ist nicht schädig, die Eiffelkarte ist nicht schädig.",-1.4939940682163946,0.6,58.188140869140625,0.039651648324999574,0.4692709147930145
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_27654422_noise_15544-5-0-3_snr-5.wav,gcs_45_noisy,-5.0,0.0,6.516,"Wenn ich die Echseckung schaue,",-0.8943222212791443,0.8,594.546142578125,0.1425584966495722,0.34079986810684204
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_17508203_noise_39857-5-3-0_snr0.wav,gcs_45_noisy,0.0,0.0,3.864,Ich musste lange vielleicht nicht warten.,-0.8807060122489929,1.0,426.6058349609375,0.30027834952795446,0.13446052372455597
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_31015741_noise_22973-3-0-0_snr15.wav,gcs_45_noisy,15.0,0.64,8.1,Die Christosgierche ist am Backstrandbau im Stil der Neugotik mit klassisces zwischen Elmeringen.,-0.6029466949403286,0.5384615384615384,2097.695068359375,0.6814570751226617,0.03736376017332077
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_17329192_noise_22973-3-0-0_snr-5.wav,gcs_45_noisy,-5.0,0.0,4.584,Als Zwischelstock auf der Finde einfiebe.,-1.0455889999866486,0.6666666666666666,1575.484375,0.3158902549233365,0.2800338566303253
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_20430017_noise_6902-2-0-9_snr0.wav,gcs_45_noisy,0.0,0.0,5.832,Er sollte auf die Gebünsteraumtemperatur eingestellt werden.,-0.5717434883117676,0.8571428571428571,457.92706298828125,0.6359372850395536,0.06414353102445602
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18793156_noise_14772-7-0-0_snr15.wav,gcs_45_noisy,15.0,0.032,1.184,Das ist der Toffless.,-1.13490389585495,0.75,266.8079833984375,0.4135285752547336,0.29187121987342834
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18793156_noise_14772-7-0-0_snr15.wav,gcs_45_noisy,15.0,1.248,4.896,Ihre Bahn vorausberechnen und sie können abgefangen werden.,-0.31597003811284113,1.0,108.5450439453125,0.929412489397484,0.011031948029994965
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_17361853_noise_7965-3-16-0_snr0.wav,gcs_45_noisy,0.0,0.0,2.736,"Er weiß nicht, was er da tut.",-0.5517458021640778,1.0,7.548074245452881,0.48827082114998077,0.014894327148795128
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_26009575_noise_34871-3-9-0_snr15.wav,gcs_45_noisy,15.0,0.512,1.664,ein zerbrochenes Schlepp.,-0.5974009732405344,0.6666666666666666,5606.06982421875,0.932860314173417,0.11426885426044464
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_26009575_noise_34871-3-9-0_snr15.wav,gcs_45_noisy,15.0,1.696,4.96,"die an einem Fange-Ringen befestigt ist, kann tödlich sein.",-0.5662743395025079,0.8888888888888888,89.73008728027344,0.879509246962912,0.044554203748703
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_26152160_noise_6902-2-0-9_snr10.wav,gcs_45_noisy,10.0,0.0,4.032,Er verkauft radlose Produkte und Router.,-0.4843889792760213,0.5,633.8641357421875,0.6692547645246137,0.01357125025242567
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18203073_noise_39857-5-3-0_snr5.wav,gcs_45_noisy,5.0,0.0,3.744,Der Zigarettenautomat will ein Pär so sehen.,-0.599424596875906,0.7142857142857143,1077.323974609375,0.612713211777214,0.051322463899850845
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_26916127_noise_6902-2-0-9_snr-5.wav,gcs_45_noisy,-5.0,0.0,3.816,"Wir werden ja küscht, dass die anderen Packen ausprobieren.",-1.4461210652401573,0.8888888888888888,503.3915710449219,0.42242198667954656,0.3563685119152069
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_23349794_noise_22973-3-0-0_snr0.wav,gcs_45_noisy,0.0,0.0,2.976,Klasse mit dem perfekten,-1.1857991337776184,1.0,183.14724731445312,0.5245280423984294,0.22179345786571503
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_38534807_noise_39857-5-3-0_snr-5.wav,gcs_45_noisy,-5.0,0.0,5.076,"Dieser Schwein wird von den Schilden, die jetzt heimgeblattet haben.",-1.2224004579626995,0.7,320.43609619140625,0.6037379877419217,0.18064922094345093
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_36169391_noise_7965-3-16-0_snr-5.wav,gcs_45_noisy,-5.0,0.0,4.464,Die Abgeordnete und die Zwei-Korienz-Mehring-Krieg sind da.,-1.3754800337332267,0.8571428571428571,1108.353759765625,0.7756430081224868,0.08759716153144836
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18383909_noise_15544-5-0-3_snr0.wav,gcs_45_noisy,0.0,0.0,5.088,Bei der Montage vom Antennen auf dem Dach ist der Bitschiff zu beachten.,-0.3354443646967411,0.6923076923076923,193.2675018310547,0.7303459856076365,0.03695427626371384
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_21078860_noise_39857-5-3-0_snr15.wav,gcs_45_noisy,15.0,0.032,4.776,Er prägt den Begruf der weißen Allkeiler.,-0.5931050512525771,0.7142857142857143,1584.1580810546875,0.5420221243959604,0.014281521551311016
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_20403220_noise_34871-3-9-0_snr-5.wav,gcs_45_noisy,-5.0,0.0,7.344,Die Verbindung der Begriffe spult stein und spult die Ruhe spult ein Worte.,-1.037058326933119,0.7692307692307693,422.4715270996094,0.2669106327875457,0.26734960079193115
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_17518836_noise_14772-7-0-0_snr5.wav,gcs_45_noisy,5.0,0.0,5.616,"Hier zu langen Stoßen die Vorschläge ist, konnte ich jetzt auch nicht kümmern zu stimmen.",-0.7407445332099651,0.9333333333333333,487.3697204589844,0.5019156828175668,0.08645423501729965
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18873897_noise_22973-3-0-0_snr-5.wav,gcs_45_noisy,-5.0,0.0,3.48,"Ja, man kann es nicht.",-1.5629882097244263,1.0,17.736478805541992,0.05409380156865104,0.45052340626716614
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18793156_noise_14772-7-0-0_snr5.wav,gcs_45_noisy,5.0,0.0,5.352,"Wer doch lässt, ihre Bahn vorausberechnen und können abgefangen werden.",-0.6123943870717828,1.0,303.9046325683594,0.5831156867058044,0.14901503920555115
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_17508203_noise_39857-5-3-0_snr15.wav,gcs_45_noisy,15.0,0.0,3.864,Ich muss so lange in Leipzig warten.,-0.550212181531466,0.8571428571428571,80.53181457519531,0.6196606950834394,0.06641268730163574
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18672345_noise_14772-7-0-0_snr0.wav,gcs_45_noisy,0.0,0.0,4.368,Die war es für Teams in den 60er.,-0.6487357983222375,0.75,211.9822540283203,0.42917011205504657,0.11598974466323853
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_22120676_noise_15544-5-0-3_snr10.wav,gcs_45_noisy,10.0,0.0,1.656,Ja.,-0.6725688934326172,1.0,3.881849765777588,0.15949951014324773,0.12564140558242798
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18952561_noise_15544-5-0-3_snr10.wav,gcs_45_noisy,10.0,0.0,3.288,"Bye, aber es ist viel besser enttäuscht.",-0.9522148291269938,0.8571428571428571,218.28526306152344,0.5113785103583952,0.08653050661087036
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18644827_noise_22973-3-0-0_snr10.wav,gcs_45_noisy,10.0,0.0,5.784,Ruhe macht seine ersten Versuchung mit der Blockföte und alle anderen halten sie störend hier.,-0.589973529179891,0.8666666666666667,1016.34033203125,0.691160457911385,0.023669878020882607
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18660823_noise_34871-3-9-0_snr-5.wav,gcs_45_noisy,-5.0,0.0,3.888,"Mir ist der Vieter, die die Päckselmasen zu spüren.",-1.4254733894182288,0.7777777777777778,662.646728515625,0.641527649316723,0.26790162920951843
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_32864437_noise_6902-2-0-9_snr15.wav,gcs_45_noisy,15.0,0.448,3.712,Dabei kamen vier Besatzungsmitglieder am Leben.,-0.3564171865582466,0.8333333333333334,143.6671600341797,0.8738861607950336,0.0004641862178687006
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18873897_noise_22973-3-0-0_snr5.wav,gcs_45_noisy,5.0,0.0,3.48,Die jenen Rollanen sind aber gleich großartig.,-1.4281701296567917,0.8571428571428571,11113.693359375,0.44032936136413436,0.20770348608493805
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18383909_noise_15544-5-0-3_snr10.wav,gcs_45_noisy,10.0,0.0,5.088,Bei der Montage von Antennen auf dem Dach ist der Blitzschutz zu beachten.,-0.20322872636218867,0.6923076923076923,18.584333419799805,0.7306502895951769,0.01773117482662201
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_32864437_noise_6902-2-0-9_snr10.wav,gcs_45_noisy,10.0,0.0,4.104,Dabei kamen vier Besatzungsmitglieder am Leben.,-0.3490209672600031,0.8333333333333334,143.6671600341797,0.6855700469099557,0.00614142743870616
