filepath,category,snr,start_time,end_time,transcription,avg_logprob,lexical_validity,perplexity,silero_speech_prob,whisper_no_speech_prob
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_26581282_noise_6902-2-0-9_snr15.wav,gcs_45_noisy,15.0,0.32,5.58,Das System selbst ist voll digitalisiert und weiß keine wesentlichen analogen Komponenten,-0.33135598456418075,0.8333333333333334,142.81625366210938,0.9210154923299948,0.0010905714007094502
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_25640194_noise_17486-3-1-0_snr15.wav,gcs_45_noisy,15.0,0.608,3.104,Es werden keine Früchte gebildet.,-0.3733798632254967,0.8,108.06182098388672,0.9755445527724731,0.03416740521788597
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_17518836_noise_14772-7-0-0_snr15.wav,gcs_45_noisy,15.0,1.248,5.6,Hierzulande stoßen die Vorschläge spontan fix auf nicht viel zustimmen.,-0.5838454961776733,0.9,1609.5615234375,0.8412926750983495,0.016441097483038902
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18231553_noise_14772-7-0-0_snr15.wav,gcs_45_noisy,15.0,0.704,1.728,"Ja, ich komme jetzt gleich.",-0.5886707425117492,1.0,14.0247163772583,0.9323449151124805,0.02275671437382698
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18674886_noise_6902-2-0-9_snr10.wav,gcs_45_noisy,10.0,0.032,3.648,Meditarle Skieber ist das Gegenteil davon.,-0.6949011236429214,0.5,436.36968994140625,0.6540233134704155,0.02016538940370083
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18375683_noise_17486-3-1-0_snr0.wav,gcs_45_noisy,0.0,0.0,4.056,Cairo ist der Hauptstadt mit Gepäten.,-0.8638399759928386,0.5,360.88397216796875,0.6542815213920329,0.091280497610569
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_28893541_noise_14772-7-0-0_snr15.wav,gcs_45_noisy,15.0,0.032,3.072,Stattdessen lichen die Gäste zur Haltzeit aus.,-0.41346150322964315,0.5714285714285714,886.6918334960938,0.8126535610344849,0.03961025923490524
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_17631761_noise_7965-3-16-0_snr10.wav,gcs_45_noisy,10.0,0.032,2.976,"Ja, ja.",-1.3477836677006312,1.0,5.293044567108154,0.5404112569015959,0.5936393141746521
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18205673_noise_14772-7-0-0_snr0.wav,gcs_45_noisy,0.0,0.0,5.064,"und wir sehr kickt die Petra in diese Gebinde, werden aber schneller ansehen.",-1.0359549522399902,0.8461538461538461,768.2003784179688,0.7304960313288249,0.20719841122627258
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_20308848_noise_34871-3-9-0_snr10.wav,gcs_45_noisy,10.0,0.0,6.288,Ähnlich sieht es auch bei anderen Genehmigungen nach ATG.,-0.37109456128544277,0.7777777777777778,125.53850555419922,0.6804871158328843,0.006789821200072765
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_24370874_noise_7965-3-16-0_snr15.wav,gcs_45_noisy,15.0,0.576,2.272,Bitte schicken Sie einen Techniker.,-0.34616020592776214,0.8,118.64405059814453,0.8543056907430994,0.14825339615345
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_24370874_noise_7965-3-16-0_snr15.wav,gcs_45_noisy,15.0,2.528,4.448,Diese Abstimmungsmaschine ist kaputt.,-0.41554418893960804,0.75,139.38230895996094,0.9518605401118596,0.011126558296382427
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_24370874_noise_7965-3-16-0_snr15.wav,gcs_45_noisy,15.0,4.704,5.664,völlig demoliert.,-0.6157798085893903,1.0,13.233847618103027,0.9393469293912252,0.06653086841106415
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_27654422_noise_15544-5-0-3_snr0.wav,gcs_45_noisy,0.0,0.0,6.516,"Ich würde sagen, dass es nicht so wichtig ist, dass es nicht so wichtig ist, dass es nicht so wichtig ist.",-1.2113693526812963,1.0,4.160003662109375,0.7722750542521039,0.29924148321151733
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18566642_noise_6902-2-0-9_snr10.wav,gcs_45_noisy,10.0,0.0,2.592,Hier ist noch zu den zwei Entehungen.,-0.8335079593317849,0.8571428571428571,880.0638427734375,0.5434875452968603,0.031934093683958054
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_32140733_noise_14772-7-0-0_snr5.wav,gcs_45_noisy,5.0,0.0,6.732,Während der Semester Ferien radizierte er beim Bauunternehmen Josef Riehren.,-0.6099844551086426,0.4,1384.1876220703125,0.759741301892184,0.011036716401576996
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_22751424_noise_39857-5-3-0_snr-5.wav,gcs_45_noisy,-5.0,0.0,8.688,Auf die Tare der Kolle.,-1.1207381449639797,0.6,2591.67138671875,0.2890836205008193,0.44679832458496094
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_29109756_noise_34871-3-9-0_snr5.wav,gcs_45_noisy,5.0,0.0,5.004,Danach wurde der Richtigkeit auch dieser Mitteilung abgestritten.,-0.5097231656312943,0.75,572.7369995117188,0.3047456104668179,0.04421055316925049
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_21078860_noise_39857-5-3-0_snr-5.wav,gcs_45_noisy,-5.0,0.0,4.776,"Ja, okay, okay, okay, okay, okay, okay.",-1.0842381645651424,1.0,4.061798095703125,0.1509624172661764,0.3600502908229828
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_21349834_noise_6902-2-0-9_snr5.wav,gcs_45_noisy,5.0,0.0,6.984,Nach meiner Auflassung und Tony mit dem Redebeitrag ein unergendes Konzept.,-0.6287808003632919,0.5454545454545454,1240.648193359375,0.6702553656323788,0.012438055127859116
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_40232357_noise_34871-3-9-0_snr-5.wav,gcs_45_noisy,-5.0,0.0,6.588,"Andererseits waren diese Beunrufe passare bezahlt, da sie besonders benassen waren.",-0.4974457671244939,0.7272727272727273,2146.28466796875,0.8050271889513575,0.016148641705513
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_26152160_noise_6902-2-0-9_snr5.wav,gcs_45_noisy,5.0,0.0,4.032,Er verkauft radlose Produkte und Router.,-0.4712733030319214,0.5,633.8641357421875,0.6333342435536906,0.019424589350819588
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_22751424_noise_39857-5-3-0_snr5.wav,gcs_45_noisy,5.0,0.0,8.688,Haupt- und Pedalwerk folgen in der Diskussion der ersten Orgel von Johann von Radmüller.,-0.5648679954034311,0.5714285714285714,225.19859313964844,0.5077685116598064,0.2264862060546875
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_20430017_noise_6902-2-0-9_snr-5.wav,gcs_45_noisy,-5.0,0.0,5.832,Er sollte erftige Brüste erhäumten Paratü eingestellt werden.,-0.7971532468994459,0.625,2348.9853515625,0.6392450391065553,0.0561508908867836
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_22088142_noise_7965-3-16-0_snr-5.wav,gcs_45_noisy,-5.0,0.0,2.736,Nein.,-0.8746174812316895,1.0,3.7525110244750977,0.19256648244227953,0.27650052309036255
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_32150152_noise_22973-3-0-0_snr15.wav,gcs_45_noisy,15.0,0.512,6.876,"das erkennende tieferen Geheimnisse der Platte, sei nur eine de vielen Freuden.",-0.41991225242614744,0.8333333333333334,1821.85986328125,0.7837121608165729,0.0003717356303241104
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_32219002_noise_34871-3-9-0_snr-5.wav,gcs_45_noisy,-5.0,0.0,5.328,"Der Hintergrund der Falt ist geschickt, weiss er, weil er in der Umwelt auch nicht anfangs ist.",-1.173045355698158,0.7647058823529411,295.2890930175781,0.6950154450839151,0.05327385663986206
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18952561_noise_15544-5-0-3_snr5.wav,gcs_45_noisy,5.0,0.0,3.288,"Vor allem, aber es gibt viele Bereitheiten.",-1.1352922235216414,0.8571428571428571,85.33097076416016,0.47514576723830754,0.08711184561252594
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_25640194_noise_17486-3-1-0_snr5.wav,gcs_45_noisy,5.0,0.0,4.284,Es werden keine Früchte gebildet.,-0.3782846744243915,0.8,108.06182098388672,0.5312981013624117,0.029849257320165634
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_36917754_noise_14772-7-0-0_snr15.wav,gcs_45_noisy,15.0,0.032,6.24,Die beiden Sehen befinden sich vollständig innerhalb des Bound as Biring Nationalpots.,-0.49180951217810315,0.6666666666666666,1567.6204833984375,0.7306785677539721,0.0667453482747078
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_36917754_noise_14772-7-0-0_snr15.wav,gcs_45_noisy,15.0,6.336,9.984,der zum T-Wahi-Prona-Mun Weltnaturerbe gehört.,-0.730626721273769,0.6,577.8922119140625,0.8189349881406024,0.019113212823867798
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18889883_noise_14772-7-0-0_snr0.wav,gcs_45_noisy,0.0,0.0,3.624,"Ich glaube, das ist nicht so gut.",-1.5139937698841095,1.0,8.55599308013916,0.36017305836114183,0.3781445622444153
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18543618_noise_6902-2-0-9_snr15.wav,gcs_45_noisy,15.0,0.544,3.616,Das Knistern gehört bei Schallblatt einfach dazu.,-0.49739789217710495,0.8571428571428571,558.4705810546875,0.8665177762365298,0.0003953942214138806
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_20308848_noise_34871-3-9-0_snr5.wav,gcs_45_noisy,5.0,0.0,6.288,Ähnlich ist dieses auch bei anderen Genehmigungen nach ATG.,-0.5542544159624312,0.7777777777777778,212.82785034179688,0.721369621979763,0.015368734486401081
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18660823_noise_34871-3-9-0_snr15.wav,gcs_45_noisy,15.0,0.672,3.168,Wie ist das jetzt die Wechselkurs zum Opel?,-0.8660017512738705,0.75,745.1556396484375,0.8368560147280686,0.01765657216310501
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_31829558_noise_34871-3-9-0_snr5.wav,gcs_45_noisy,5.0,0.0,5.436,Wegen eines mechanischen Defekts vieler in Großbritannien aus.,-0.39281532877967473,0.75,417.8075256347656,0.8494412120212527,0.07586564123630524
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_37211024_noise_22973-3-0-0_snr10.wav,gcs_45_noisy,10.0,0.0,4.576,"Kurz zu, bliebter sich in zwei Stadtbezirke und neun Kreise.",-0.5987067148089409,0.8,451.5642395019531,0.6779300017201771,0.015123956836760044
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_31015741_noise_22973-3-0-0_snr10.wav,gcs_45_noisy,10.0,0.0,8.1,Die Christosgierch ist am Backstrandbau im Stil der Neugotik mit klassicistischen Ölmen.,-0.6828926876187325,0.5,1200.53466796875,0.6702687477048552,0.05650664493441582
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18538701_noise_6902-2-0-9_snr0.wav,gcs_45_noisy,0.0,0.0,5.496,Der Arschung von Rotterdamen ist in Europa der bedeutsamste Umschlagplatz Wirkung Himmen.,-0.5291843584605626,0.5,1934.7406005859375,0.7539670981011938,0.13562573492527008
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_17361853_noise_7965-3-16-0_snr15.wav,gcs_45_noisy,15.0,0.032,2.736,"Er weiß nicht, was er da tut.",-0.34360409031311673,1.0,7.548074245452881,0.514527545942538,0.04021443426609039
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_17404145_noise_39857-5-3-0_snr15.wav,gcs_45_noisy,15.0,1.248,2.912,mit der Tabulator-Taste.,-0.536553209478205,0.6666666666666666,29.054698944091797,0.885462082313517,0.15762703120708466
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_17404145_noise_39857-5-3-0_snr15.wav,gcs_45_noisy,15.0,3.104,3.872,mit den Autos.,-0.8992402702569962,0.6666666666666666,161.88650512695312,0.9105831980705261,0.19380955398082733
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_17404145_noise_39857-5-3-0_snr15.wav,gcs_45_noisy,15.0,3.968,5.152,vervollständig umr backen.,-1.0425386726856232,0.3333333333333333,2102.990966796875,0.8653976216509536,0.15432687103748322
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_17404145_noise_39857-5-3-0_snr15.wav,gcs_45_noisy,15.0,5.184,5.568,Kippiet.,-1.5681986127580916,0.0,1237.53857421875,0.9422360757986704,0.4210744798183441
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_24370874_noise_7965-3-16-0_snr5.wav,gcs_45_noisy,5.0,0.0,6.66,"Bitte schicken Sie einen Techniker. Diese Abstimmungsmaschine ist kaputt, völlig demoliert.",-0.3516512203216553,0.8181818181818182,151.38978576660156,0.819443165008246,0.07668404281139374
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_26035885_noise_15544-5-0-3_snr10.wav,gcs_45_noisy,10.0,0.0,5.076,"Er war der volle, zu professioneller Eishochikvorker, der ohne Maske gespielt hat.",-0.7183117057595935,0.8333333333333334,651.1541748046875,0.7305514784542618,0.09300455451011658
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18543618_noise_6902-2-0-9_snr0.wav,gcs_45_noisy,0.0,0.0,4.632,Das genießt dann mit der Schallblatt einfach dazu.,-0.8782695321475759,0.875,3057.510498046875,0.6998797837837503,0.032394956797361374
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_17361853_noise_7965-3-16-0_snr-5.wav,gcs_45_noisy,-5.0,0.0,2.736,"Er weiß nicht, dass er da geht.",-1.0524807473023732,1.0,20.25604248046875,0.4829873894984282,0.16442108154296875
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_23965117_noise_7965-3-16-0_snr5.wav,gcs_45_noisy,5.0,0.0,4.128,In der Fischung-Type wird es die Fähnchen.,-1.0912150081835295,0.7142857142857143,282.4801025390625,0.6980614685056399,0.11687859147787094
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_37211024_noise_22973-3-0-0_snr5.wav,gcs_45_noisy,5.0,0.0,4.608,Kozu bietet sich in zwei Stadtbezirke und neun Kreise.,-0.7558362256912958,0.7777777777777778,188.8787078857422,0.6835269168065375,0.06780900061130524
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_20935597_noise_15544-5-0-3_snr0.wav,gcs_45_noisy,0.0,0.0,3.648,Dieser Name ist jedoch umgearbeitet.,-1.019422819217046,0.8,158.85643005371094,0.6131014898991245,0.1651744842529297
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_27994620_noise_6902-2-0-9_snr5.wav,gcs_45_noisy,5.0,0.0,5.076,Wir brauchen nur einen Tanzitschwerverkehrsverbot.,-0.5442265903248507,0.8,1885.3939208984375,0.5674651530995941,0.08733900636434555
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_23851939_noise_39857-5-3-0_snr0.wav,gcs_45_noisy,0.0,0.0,4.368,"aus diesem Grund, dass es sinnvoll von Koalition der Winkel zu sprechen.",-0.6067130267620087,0.75,408.7378234863281,0.8398439812943013,0.12973463535308838
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_22209491_noise_14772-7-0-0_snr10.wav,gcs_45_noisy,10.0,0.0,4.776,Eine Busverbindung binden den Ort an die Nachbargemeinland.,-0.429951526616749,0.625,608.5400390625,0.6901632882383031,0.007583406753838062
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_27265447_noise_15544-5-0-3_snr-5.wav,gcs_45_noisy,-5.0,0.0,6.804,Die Geist war ein kurzer Hochschwung zur sozialistischen Seite in der Hälfte der amerikanischen Bewegung.,-0.6911295844662574,0.6666666666666666,528.0365600585938,0.744148457610866,0.13467849791049957
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_20238179_noise_7965-3-16-0_snr-5.wav,gcs_45_noisy,-5.0,0.0,10.512,Es gab auch erstmals Unterstützung für Einfachness and Workflow Management.,-0.7471872336334653,0.5,592.9976806640625,0.7233712734897991,0.2088758945465088
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_20203539_noise_15544-5-0-3_snr15.wav,gcs_45_noisy,15.0,0.0,8.736,Sie kann wie die Itzu Kaiji Linie als Teil der Tuhooklinie betraftet werden.,-0.5828447066820585,0.6153846153846154,970.0304565429688,0.751611281057134,0.008204051293432713
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18619274_noise_15544-5-0-3_snr15.wav,gcs_45_noisy,15.0,0.032,4.352,"Erwaken am Main, wir sehen erst die Spitze des Eisbergs.",-0.5675669848918915,0.7,272.7207946777344,0.6580445480137617,0.015550436452031136
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_41195788_noise_39857-5-3-0_snr-5.wav,gcs_45_noisy,-5.0,0.0,3.6,Wir sind zu Hause.,-1.4091810643672944,1.0,12.467751502990723,0.42580732037272073,0.583127498626709
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_20288218_noise_7965-3-16-0_snr0.wav,gcs_45_noisy,0.0,0.0,5.808,Die zwölf Abrastelkirche ist bis heute die größte Kirche der Stadt.,-0.4626876525580883,0.7272727272727273,97.01964569091797,0.7782521208871033,0.11399900913238525
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_31829558_noise_34871-3-9-0_snr10.wav,gcs_45_noisy,10.0,0.0,5.436,Wegen eines mechanischen Defekts vieler in Großbritannien aus.,-0.33081525848025367,0.75,417.8075256347656,0.7321847263454829,0.10483594238758087
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18474539_noise_14772-7-0-0_snr15.wav,gcs_45_noisy,15.0,0.0,3.712,jedenfalls verschlüsselt dieses System automatisch.,-0.37393187412193846,0.8,136.7237548828125,0.8615393064653196,0.0015105645870789886
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_29109756_noise_34871-3-9-0_snr-5.wav,gcs_45_noisy,-5.0,0.0,5.004,Danach wurden die Richtigkeit auch dieser Minteilung abgestritten.,-0.6604436465672084,0.75,950.1173706054688,0.4480572944436746,0.054105307906866074
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_22120676_noise_15544-5-0-3_snr5.wav,gcs_45_noisy,5.0,0.0,1.656,Ja.,-0.6523307800292969,1.0,3.881849765777588,0.12213537193635532,0.16442908346652985
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18496319_noise_7965-3-16-0_snr-5.wav,gcs_45_noisy,-5.0,0.0,3.864,Der erzählt am Alter des Hüstenhausen.,-1.0487263713564192,0.8333333333333334,7062.99951171875,0.6268164940921144,0.0950947180390358
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18696465_noise_17486-3-1-0_snr0.wav,gcs_45_noisy,0.0,0.0,4.152,und noch in der Herdschade war für die Alternative der Kostner.,-1.3090426581246513,0.8181818181818182,774.6338500976562,0.697735185807911,0.13959938287734985
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_40232357_noise_34871-3-9-0_snr10.wav,gcs_45_noisy,10.0,0.0,6.588,"Andererseits waren diese Berufe passabel bezahlt, da sie besonders belastend waren.",-0.3016871549189091,1.0,64.11619567871094,0.7739526934545087,0.0032046218402683735
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_20036670_noise_34871-3-9-0_snr-5.wav,gcs_45_noisy,-5.0,0.0,7.272,Der Besiebte der Bayern-Warschaure im Band haben Gericht und Fynn in der E-Nil-Jerven-Ele nach Bunter.,-0.8593631878495216,0.6666666666666666,2981.84228515625,0.8302133805200196,0.00744216563180089
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_19789961_noise_34871-3-9-0_snr-5.wav,gcs_45_noisy,-5.0,0.0,4.92,Im Norden befindet sich der trockenen Grundplatz bitt.,-0.7372916638851166,0.625,858.4925537109375,0.06265494108820703,0.02398443967103958
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_23349794_noise_22973-3-0-0_snr10.wav,gcs_45_noisy,10.0,0.0,2.976,Klasse mit Perfekt.,-0.9955538034439086,1.0,187.64544677734375,0.5464030997305032,0.14653730392456055
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_37833576_noise_7965-3-16-0_snr-5.wav,gcs_45_noisy,-5.0,0.0,6.516,"Dies filmiert uns in die Exztenz,",-1.2486484909057618,0.6666666666666666,2466.43896484375,0.727567843380658,0.04951057210564613
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_26581282_noise_6902-2-0-9_snr0.wav,gcs_45_noisy,0.0,0.0,5.58,"Das ist ziemlich selbstlich voll, die ich realisiert und weiß keine wesentlichen Analogenkonvonern mehr haben.",-0.8756442765394846,0.8666666666666667,2393.91162109375,0.519741269217671,0.030780496075749397
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_36468354_noise_17486-3-1-0_snr15.wav,gcs_45_noisy,15.0,0.8,4.192,Bei der wissenschaftlichen Aufarbeitung der Massenpsychologie,-0.4391775972702924,0.6666666666666666,136.21365356445312,0.9218251818553809,0.014574351720511913
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_36468354_noise_17486-3-1-0_snr15.wav,gcs_45_noisy,15.0,4.224,7.168,stosen klassische Methoden sehr schnell an ihre Grenzen.,-0.5536050908267498,0.75,141.99534606933594,0.987429603934288,0.05845110863447189
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_32818705_noise_34871-3-9-0_snr-5.wav,gcs_45_noisy,-5.0,0.0,8.388,Die Konzentration des untrinsischen Faktors im Magenzaff ist mitunter bis auf Mauer wieder passiert.,-0.6103276828924815,0.7142857142857143,705.0697021484375,0.8405199294180358,0.0320073738694191
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_25640194_noise_17486-3-1-0_snr0.wav,gcs_45_noisy,0.0,0.0,4.284,Es wäre dann kein Früchte gebildet.,-0.7375897083963666,0.8333333333333334,1861.8394775390625,0.5837336003922844,0.04742500185966492
