filepath,category,snr,start_time,end_time,transcription,avg_logprob,lexical_validity,perplexity,silero_speech_prob,whisper_no_speech_prob
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18644827_noise_22973-3-0-0_snr-5.wav,gcs_45_noisy,-5.0,0.0,5.784,Gutes macht den ersten Versionen mit der Blockfotos und alle anderen halten sich störend.,-1.1402216720581055,0.8571428571428571,638.1712646484375,0.2896145807092917,0.04875156283378601
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_19851717_noise_22973-3-0-0_snr-5.wav,gcs_45_noisy,-5.0,0.0,6.216,"Ein Gemeinderat wurde gebildet, zu dem Sie uns in der Geschäftsführerschaft zugaschen sich.",-1.0666916881288802,0.7692307692307693,600.7890625,0.4409409636822649,0.10678045451641083
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_27286846_noise_7965-3-16-0_snr5.wav,gcs_45_noisy,5.0,0.0,4.428,Danach war er Kim Lazio Leora im Rennen.,-0.8037695847451687,0.625,1355.6309814453125,0.5565186205314616,0.17175281047821045
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_25554330_noise_17486-3-1-0_snr15.wav,gcs_45_noisy,15.0,0.544,4.896,"Da die Situation die äußerste Grenze erreicht hat, bleibt nicht mehr viel zu sein.",-0.47367302231166675,0.9285714285714286,41.30766677856445,0.8677215099530312,0.015089972876012325
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_22171318_noise_14772-7-0-0_snr15.wav,gcs_45_noisy,15.0,0.0,6.208,"Ich hoffe, dass Parlament wird diesen Proteste externalisierung auch weiterhin tun.",-0.7408313287629021,0.7272727272727273,584.7555541992188,0.9200138857242527,0.007074276451021433
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_22171318_noise_14772-7-0-0_snr15.wav,gcs_45_noisy,15.0,6.24,7.456,Ja.,-1.113131046295166,1.0,3.881849765777588,0.39325324651527854,0.5602993369102478
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_17329192_noise_22973-3-0-0_snr0.wav,gcs_45_noisy,0.0,0.0,4.584,als Zwischenstab auf der Hunde einfiebe.,-0.8294764347374439,0.5,3151.9951171875,0.39896131764140186,0.04961138218641281
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_32140733_noise_14772-7-0-0_snr15.wav,gcs_45_noisy,15.0,0.032,6.176,Während der Semester Ferien praktizierte er beim Bauunternehmen Josef Riehl.,-0.37506825601061183,0.5,268.1891174316406,0.8583512123435261,0.011689235456287861
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_19072795_noise_6902-2-0-9_snr15.wav,gcs_45_noisy,15.0,0.0,5.184,Das ist nicht so.,-1.7022318840026855,1.0,17.12799835205078,0.0018080311322277631,0.4390028715133667
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_20995915_noise_34871-3-9-0_snr10.wav,gcs_45_noisy,10.0,0.0,5.088,Auf der gegenüberliegenden Motorweite liegt Walwöcke.,-0.842254079050488,0.6666666666666666,11084.859375,0.606767568957309,0.007725795730948448
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_17510997_noise_7965-3-16-0_snr10.wav,gcs_45_noisy,10.0,0.032,3.504,Hat es letzte nach dem Magdeburg geregnet?,-0.5009859323501586,0.8571428571428571,731.79052734375,0.5929185341481387,0.0918363407254219
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_40232357_noise_34871-3-9-0_snr15.wav,gcs_45_noisy,15.0,0.032,6.528,"Andererseits waren diese Berufe passabe bezahlt, da sie besonders belastend waren.",-0.2815471055607001,0.9090909090909091,254.68370056152344,0.7999225717680817,0.0020551381167024374
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_23965117_noise_7965-3-16-0_snr15.wav,gcs_45_noisy,15.0,0.736,3.456,In der Fischenzeit wird Elite danger.,-0.6592617630958557,0.5,4316.8212890625,0.8836196090478231,0.034516967833042145
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_22330315_noise_34871-3-9-0_snr5.wav,gcs_45_noisy,5.0,0.0,6.096,Zudem vernichtete ein Brand einige von Comp Tors enthürfen.,-0.5623484793163481,0.5555555555555556,1316.1405029296875,0.5548546798108778,0.04127396270632744
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_20935597_noise_15544-5-0-3_snr10.wav,gcs_45_noisy,10.0,0.0,3.648,Dieser Name ist jedoch ungänglich.,-0.6343074820258401,0.6,269.605712890625,0.593705267789406,0.006599805783480406
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_26009575_noise_34871-3-9-0_snr10.wav,gcs_45_noisy,10.0,0.0,5.472,"Ein zerbrochenes Schleppkuchen, die an einem Pfarringlinie befestigt ist, kann tödlich sein.",-0.480358412771514,0.8333333333333334,629.9735107421875,0.6972985118138016,0.002705516293644905
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_19810260_noise_15544-5-0-3_snr0.wav,gcs_45_noisy,0.0,0.0,6.528,Auf nach seinem Weggang von Henderson lieb Marschul als Grammar und Bantley der Aktiv.,-0.7150118740705343,0.6428571428571429,5876.01806640625,0.6656849760175272,0.01947641186416149
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18889883_noise_14772-7-0-0_snr10.wav,gcs_45_noisy,10.0,0.0,3.624,Ich würde mal extra nie zufrieden werden.,-1.416999413416936,1.0,716.3583984375,0.5755622180387083,0.2745330333709717
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_21979118_noise_17486-3-1-0_snr-5.wav,gcs_45_noisy,-5.0,0.0,4.44,Der ist auf den Weg.,-0.9652559616986442,1.0,44.572444915771484,0.7179111345208806,0.3434487581253052
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18877643_noise_39857-5-3-0_snr0.wav,gcs_45_noisy,0.0,0.0,6.456,Bei der kleinsten Stimmigkeit wird Alarm ausgehöst.,-0.6486047295963063,0.5714285714285714,1736.1378173828125,0.009985825573161185,0.21638736128807068
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_17329192_noise_22973-3-0-0_snr5.wav,gcs_45_noisy,5.0,0.0,4.584,Als Zwischenstopp auf der Rute einfiebe.,-0.6256658211350441,0.5,281.3162841796875,0.35008835003750643,0.02200605347752571
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_35566244_noise_6902-2-0-9_snr5.wav,gcs_45_noisy,5.0,0.0,6.408,Die Regenschaft zwar war schon wie an das Niedersächssische Kultusmies-Thea-Bin-Eber.,-0.9276943784771543,0.7,2055.274658203125,0.6381813972259973,0.043494127690792084
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_27656900_noise_22973-3-0-0_snr0.wav,gcs_45_noisy,0.0,0.0,5.796,"Es betonen jeder, dass er sich hier erlediglich ins Ragen erlötet.",-0.7833941976229349,0.8181818181818182,928.1787109375,0.4790203832372144,0.04359486699104309
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_27656900_noise_22973-3-0-0_snr5.wav,gcs_45_noisy,5.0,0.0,5.796,"Ich betone hier doch, dass es sich hierbei lediglich infrage in Hallöte.",-0.6311376864711443,0.9166666666666666,450.5539855957031,0.5637483565724224,0.027972502633929253
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_17886559_noise_17486-3-1-0_snr-5.wav,gcs_45_noisy,-5.0,0.0,2.664,"Ja, du warst ja nicht.",-1.2261844765056262,1.0,58.041717529296875,0.3476847986069818,0.504235029220581
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_41195788_noise_39857-5-3-0_snr15.wav,gcs_45_noisy,15.0,0.0,3.6,Der Turm hat eine geschweifte Haube.,-0.42486569881439207,0.6666666666666666,15.483329772949219,0.5688140964695969,0.05500279366970062
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_35086352_noise_14772-7-0-0_snr0.wav,gcs_45_noisy,0.0,0.0,8.028,"So stellten die Substanzklasse für einen großen Teil der Infizierten,",-0.986779921395438,0.9,137.72476196289062,0.6513934477503259,0.20018693804740906
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_22120676_noise_15544-5-0-3_snr15.wav,gcs_45_noisy,15.0,0.352,0.832,Ja.,-0.4887190818786621,1.0,3.881849765777588,0.36690853486846514,0.2657068967819214
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18793156_noise_14772-7-0-0_snr0.wav,gcs_45_noisy,0.0,0.0,5.352,"Ich werde auf das ist eine barne foroste Reignament,",-1.6599690278371175,0.6666666666666666,975.2247924804688,0.5826847263628484,0.43133339285850525
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_31015741_noise_22973-3-0-0_snr0.wav,gcs_45_noisy,0.0,0.0,8.1,Die Christus-Bier-Standar-Kschonbauer ist hier der Land geholt mit quasi Zistischen Hermann.,-1.1641501224402226,0.6363636363636364,3401.3330078125,0.2317074840351722,0.15296165645122528
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18496319_noise_7965-3-16-0_snr15.wav,gcs_45_noisy,15.0,0.032,2.912,Der Erzähler macht eine Kunstpause.,-0.3945323626200358,0.6,133.38650512695312,0.6198245623619489,0.02222214825451374
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_17404145_noise_39857-5-3-0_snr5.wav,gcs_45_noisy,5.0,0.0,6.384,Mit der Tabulator-Taste wird die Auto der Vollständigung aktiviert.,-0.5031305551528931,0.6666666666666666,66.63536834716797,0.15889114790741588,0.10546991229057312
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_17510997_noise_7965-3-16-0_snr-5.wav,gcs_45_noisy,-5.0,0.0,3.504,"Hattest du es letztendem auf der Marketburg, die ich auch nötig habe?",-1.0284147759278615,0.8333333333333334,317.2789611816406,0.5460147165270014,0.13497231900691986
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_26916127_noise_6902-2-0-9_snr10.wav,gcs_45_noisy,10.0,0.0,3.816,"Und auch Kirchen, Stadtteilen und Parks bespielt.",-0.6719720363616943,0.5714285714285714,419.6822509765625,0.4989692075015834,0.020974518731236458
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_32140733_noise_14772-7-0-0_snr10.wav,gcs_45_noisy,10.0,0.0,6.24,Während der Semester Ferien radizierte er beim Bauunternehmen Josef Riehl.,-0.37965082625548047,0.4,509.95721435546875,0.8085871612557616,0.004080482758581638
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_19072795_noise_6902-2-0-9_snr0.wav,gcs_45_noisy,0.0,0.0,5.184,"Ich will nicht, ich will nicht, ich will nicht.",-1.101057799657186,1.0,5.724377632141113,0.0004856445465924884,0.5990307331085205
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_24370874_noise_7965-3-16-0_snr0.wav,gcs_45_noisy,0.0,0.0,6.66,"Bitte schicken Sie eine Techniker. Diese Abstimmungsmaschine ist kaputt, völlig demoliert.",-0.431863374710083,0.8181818181818182,240.37063598632812,0.24271934485045132,0.1511673629283905
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_21349834_noise_6902-2-0-9_snr10.wav,gcs_45_noisy,10.0,0.0,6.984,Nach meiner Auffassung unterliegt mir den Redebeitrag ein grundleben des Concepts.,-0.6489239982936693,0.6363636363636364,1237.774658203125,0.6420596291042108,0.005215979181230068
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_32150152_noise_22973-3-0-0_snr0.wav,gcs_45_noisy,0.0,0.0,6.876,Das Erkennen der tieferen Geheimnisse der Blätter seien nur eine definien Freude.,-0.6547134656172532,0.75,616.8467407226562,0.5637552825443827,0.027205239981412888
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_25995501_noise_39857-5-3-0_snr-5.wav,gcs_45_noisy,-5.0,0.0,4.896,"Der Stoppich, der Knie, der Knie, der Knie, der Knie und dem Knie und dem Knie und dem Knie.",-1.3141238689422607,0.9473684210526315,15.579645156860352,0.3891806272436786,0.1755649745464325
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_17665537_noise_14772-7-0-0_snr15.wav,gcs_45_noisy,15.0,0.032,3.68,Ist der dritte Teil auch so simswert wie die ersten zwei?,-0.5131708516014947,0.9090909090909091,230.86904907226562,0.6658032085232615,0.08471089601516724
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_32142970_noise_17486-3-1-0_snr-5.wav,gcs_45_noisy,-5.0,0.0,8.748,"Ich bin schon auf die Wüsste, ich muss schon auf die Wüste nicht mehr über die Wüste,",-1.156277500215124,1.0,101.26642608642578,0.6491724597494097,0.3789560794830322
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_24424256_noise_6902-2-0-9_snr10.wav,gcs_45_noisy,10.0,0.0,7.164,Diese kleinbräuerliche Landwirtschaft könnte ohne um zur Unterstützung nicht weiter existieren.,-0.4480919951484317,0.7272727272727273,996.4777221679688,0.5138446855076576,0.018528621643781662
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_25995501_noise_39857-5-3-0_snr15.wav,gcs_45_noisy,15.0,0.416,1.12,Das ist doch ein Schlag.,-1.2090503454208374,1.0,49.54454040527344,0.9298868445171551,0.33714696764945984
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_25995501_noise_39857-5-3-0_snr15.wav,gcs_45_noisy,15.0,1.376,1.824,Bis zum nächsten Mal.,-0.9055352658033371,1.0,7.656479358673096,0.9451015847069877,0.24968558549880981
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_25995501_noise_39857-5-3-0_snr15.wav,gcs_45_noisy,15.0,1.888,2.368,Die Lata.,-1.4366249697549003,0.5,896.9774780273438,0.9570329467455546,0.18118783831596375
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_25995501_noise_39857-5-3-0_snr15.wav,gcs_45_noisy,15.0,2.4,3.04,die Klasse bei den,-1.456287607550621,1.0,292.4642333984375,0.9562732309103013,0.293083131313324
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_25995501_noise_39857-5-3-0_snr15.wav,gcs_45_noisy,15.0,3.072,3.328,Das ist doch schön.,-1.5377021878957748,1.0,16.86074447631836,0.9870827198028564,0.5043007731437683
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_25995501_noise_39857-5-3-0_snr15.wav,gcs_45_noisy,15.0,3.36,3.776,Jörgert.,-1.3158051073551178,0.0,535.4585571289062,0.9883448756658114,0.3971599340438843
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_32142970_noise_17486-3-1-0_snr5.wav,gcs_45_noisy,5.0,0.0,8.748,"Auf die Bust, die Schmacklose weise, wird die Patriarchal des Scheges entschacht aufs Konnion.",-0.9869063786097936,0.6428571428571429,1878.110595703125,0.6694304157323782,0.06407242268323898
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18696465_noise_17486-3-1-0_snr5.wav,gcs_45_noisy,5.0,0.0,4.152,und lachen die Hatscheide Rant-Sol-Apachat-Sieb-Fussen werden.,-1.3047514038701211,0.6666666666666666,1574.2857666015625,0.7380821275309875,0.15867705643177032
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18383909_noise_15544-5-0-3_snr-5.wav,gcs_45_noisy,-5.0,0.0,5.088,Bei der Montage vom Container auf dem Dach ist der Bitzschutz zu beraten.,-0.8154881546894709,0.6923076923076923,172.9276885986328,0.536478939566486,0.12611642479896545
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_20288218_noise_7965-3-16-0_snr15.wav,gcs_45_noisy,15.0,0.96,3.008,die zwölf Apostelkirche ist.,-0.33512833288737703,0.75,651.7325439453125,0.872068274373305,0.048338644206523895
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_20288218_noise_7965-3-16-0_snr15.wav,gcs_45_noisy,15.0,3.04,5.184,bis heute die höchste Kirche der Stadt.,-0.31558635405131746,0.7142857142857143,41.583621978759766,0.9849620674973103,0.07660242915153503
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18083943_noise_14772-7-0-0_snr5.wav,gcs_45_noisy,5.0,0.0,3.096,Das muss reiche.,-0.5167721435427666,1.0,3456.969482421875,0.3241121233080888,0.03782640025019646
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_17510997_noise_7965-3-16-0_snr15.wav,gcs_45_noisy,15.0,0.448,3.072,Hat es letzte nach dem Markteburg geregnet?,-0.5147613922754923,0.8571428571428571,514.0424194335938,0.855085562408709,0.02367740124464035
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_26226006_noise_7965-3-16-0_snr-5.wav,gcs_45_noisy,-5.0,0.0,3.996,"Ich wollte ihn doch nicht sein, aber ich bin super.",-1.4252380053202311,1.0,55.80744934082031,0.7752666549682617,0.24766886234283447
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_20995915_noise_34871-3-9-0_snr-5.wav,gcs_45_noisy,-5.0,0.0,5.088,Oft werden die Überblick von 9.19.12 Uhr.,-1.452028937637806,0.7142857142857143,230.0531005859375,0.6014998624769022,0.17250360548496246
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_38534807_noise_39857-5-3-0_snr0.wav,gcs_45_noisy,0.0,0.0,5.076,Dieser Schwein wird von den Schiliten als Heiligbetracht.,-0.7556779447354769,0.625,1645.727294921875,0.6786741543526076,0.07991213351488113
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_36917754_noise_14772-7-0-0_snr0.wav,gcs_45_noisy,0.0,0.0,10.476,"In der Eidenziehe befinden sich die Kreuzklinie von der Heldgesmacht,",-1.252141754369478,0.7,685.0843505859375,0.5649732613738019,0.3413286805152893
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_37315007_noise_39857-5-3-0_snr15.wav,gcs_45_noisy,15.0,0.0,6.12,Die Schule besitzt mit den Quasitidschafts eine eigene Auslärmgebülle zu bänden.,-0.48505478103955585,0.7272727272727273,1786.6806640625,0.8023721220621761,0.012366128154098988
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_28893541_noise_14772-7-0-0_snr-5.wav,gcs_45_noisy,-5.0,0.0,3.528,"Ich habe es nicht mit gestern verhandelt, gerade auf.",-1.5029520146987017,1.0,227.67396545410156,0.46583211588933393,0.147125706076622
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18619274_noise_15544-5-0-3_snr5.wav,gcs_45_noisy,5.0,0.0,4.392,Wir sehen erst die Spitze des Eispraxen.,-0.733633279800415,0.8571428571428571,824.1787109375,0.6398945257364623,0.029610076919198036
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_36468354_noise_17486-3-1-0_snr0.wav,gcs_45_noisy,0.0,0.0,8.388,"Bei der wissenschaftlichen Aufarbeitung, der Massenzehydomie,",-0.7980454212579972,0.6666666666666666,989.996337890625,0.7353214882137148,0.20053918659687042
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18952561_noise_15544-5-0-3_snr0.wav,gcs_45_noisy,0.0,0.0,3.288,"Das war ein, aber jetzt viel besser entscheidet.",-0.9364716836384365,1.0,426.39617919921875,0.5400021346297241,0.08899980783462524
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18474539_noise_14772-7-0-0_snr10.wav,gcs_45_noisy,10.0,0.0,3.744,jedenfalls verschlüsselt dieses System automatisch.,-0.38459724613598417,0.8,136.7237548828125,0.8506940888623015,0.0071716466918587685
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_32140733_noise_14772-7-0-0_snr-5.wav,gcs_45_noisy,-5.0,0.0,6.732,"Ja, das sind das andere hier.",-2.2542317708333335,1.0,58.161041259765625,0.22855843967339906,0.4232248365879059
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18619274_noise_15544-5-0-3_snr10.wav,gcs_45_noisy,10.0,0.0,4.392,"Verwaken am Main, wir sehen erst die Spitze des Eisprax.",-0.6438319146633148,0.7,767.1289672851562,0.607255236584762,0.02612479217350483
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_20036670_noise_34871-3-9-0_snr0.wav,gcs_45_noisy,0.0,0.0,7.272,"Der Besiegte der beiden Waschau im Band haben Gericht in Finnland, weh Neul, Jerven, ey, nach Kunden.",-0.8278863736561366,0.5882352941176471,1603.739013671875,0.8701803662176979,0.0019217012450098991
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_21261915_noise_17486-3-1-0_snr10.wav,gcs_45_noisy,10.0,0.0,4.248,Es ist schon ein bisschen eines griehle Welt.,-0.536047093073527,0.75,720.5313720703125,0.545097251139105,0.0038916331250220537
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18096265_noise_34871-3-9-0_snr0.wav,gcs_45_noisy,0.0,0.0,6.84,Die Grafischer mit schon 100 Pol der Erde befinden sich nicht am gleichen Ort.,-0.7001630465189616,0.8571428571428571,1125.611328125,0.6528602093675775,0.021634085103869438
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_24424256_noise_6902-2-0-9_snr5.wav,gcs_45_noisy,5.0,0.0,7.164,Diese kleinbräuerliche Landwirtschaft könnte ohne um zur Unterstützung nicht weiter existieren.,-0.479625179654076,0.7272727272727273,996.4777221679688,0.07145522771273656,0.023277899250388145
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_23851939_noise_39857-5-3-0_snr15.wav,gcs_45_noisy,15.0,0.032,4.368,"Ach, diesem Grund ist es sinnvoll, von Funktionen der Winke zu sprechen.",-0.4846750958399339,0.8333333333333334,128.0557403564453,0.6627983287497259,0.028875477612018585
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18457737_noise_14772-7-0-0_snr5.wav,gcs_45_noisy,5.0,0.0,4.176,Hier gibt es einen Fachbezirp für diese Art von Sprachfilmer.,-0.6760104497273763,0.7,161.321044921875,0.6150847558600415,0.05524183437228203
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_38534807_noise_39857-5-3-0_snr5.wav,gcs_45_noisy,5.0,0.0,5.076,Dieser Schwein wird von den Schiliten als heilig betrachtet.,-0.4803531587123871,0.7777777777777778,304.4714660644531,0.7109057276316408,0.02334226481616497
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_25912678_noise_6902-2-0-9_snr15.wav,gcs_45_noisy,15.0,0.896,2.88,Zum Anwesen gehört ein Terraschen für mich.,-0.4738707145055135,0.7142857142857143,530.0941162109375,0.9117594116157101,0.013221691362559795
