filepath,category,snr,start_time,end_time,transcription,avg_logprob,lexical_validity,perplexity,silero_speech_prob,whisper_no_speech_prob
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_25912678_noise_6902-2-0-9_snr15.wav,gcs_45_noisy,15.0,3.008,6.368,an ihr Leben der Garten der in seinem Design aus der Kolonialzeit ist.,-0.722467615490868,0.7692307692307693,212.7467803955078,0.9219544257436479,0.03930776193737984
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_25912678_noise_6902-2-0-9_snr15.wav,gcs_45_noisy,15.0,6.4,6.912,Jetzt weiter.,-1.4806998769442241,1.0,146.5435791015625,0.666210032068193,0.46998345851898193
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_23606125_noise_14772-7-0-0_snr5.wav,gcs_45_noisy,5.0,0.0,4.224,"Wir müssen sicherstellen, dass wir bei meiner Verantwortung kreativ sind.",-1.0731040553042763,0.9,50.35308837890625,0.37567552583464986,0.07922392338514328
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_21349834_noise_6902-2-0-9_snr15.wav,gcs_45_noisy,15.0,0.512,6.976,Nach meiner Auffassung unterliegt jedem Redebeitrag ein grundlegendes Konzept.,-0.35999319092793897,0.6666666666666666,116.97413635253906,0.7486376484782817,0.0004309127980377525
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_41195788_noise_39857-5-3-0_snr5.wav,gcs_45_noisy,5.0,0.0,3.6,Der Turn hat eine geschweifte Haute.,-0.6279346772602626,1.0,2932.01220703125,0.5960836773006806,0.2597414255142212
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18231553_noise_14772-7-0-0_snr0.wav,gcs_45_noisy,0.0,0.0,2.472,"Ja, ich komme mit.",-0.9438344107733833,1.0,9.007172584533691,0.39322533859656406,0.16198541224002838
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_40161068_noise_22973-3-0-0_snr5.wav,gcs_45_noisy,5.0,0.0,5.148,Hier wird gewissermaßen auf Nils Reise mit den Vögeln angespielt.,-0.49140937874714535,0.9,349.7085266113281,0.6545277951500901,0.002670987043529749
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_17335913_noise_14772-7-0-0_snr-5.wav,gcs_45_noisy,-5.0,0.0,4.416,"Ich glaube, das ist ein ganz leckeres Parlament, das ist ein leckeres Parlament, das ist ein leckeres Parlament, das ist ein leckeres",-1.023700601524777,0.8636363636363636,7.426959037780762,0.2456260589491306,0.577414870262146
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_17510997_noise_7965-3-16-0_snr5.wav,gcs_45_noisy,5.0,0.0,3.504,Hat es letzte nach dem Markteburg geregnet?,-0.551298721631368,0.8571428571428571,514.0424194335938,0.533813480465059,0.09367017447948456
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_22751424_noise_39857-5-3-0_snr10.wav,gcs_45_noisy,10.0,0.0,8.688,Haupt- und Pedalwerk folgen in der Diskussion der ersten Orgel von Johann Konrad Müller.,-0.3404403535219339,0.5,72.86247253417969,0.5928537289180039,0.12465500831604004
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_37470495_noise_17486-3-1-0_snr-5.wav,gcs_45_noisy,-5.0,0.0,8.136,"Wolfgang, Mann, Ball.",-3.7914892355600993,0.0,430.0682373046875,0.7113536835775948,0.42243632674217224
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_41544567_noise_39857-5-3-0_snr0.wav,gcs_45_noisy,0.0,0.0,7.632,"Die Anführung der Habei-Pot, erhet als in Zot-Pot-Tunie für Johns Hopkins, in der Stimme der Habei-Pot-Tunie.",-1.2038584339375398,0.5625,112.5682144165039,0.4847552224377045,0.46966007351875305
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18070491_noise_15544-5-0-3_snr15.wav,gcs_45_noisy,15.0,0.032,2.208,alle im Nah,-0.8762632807095846,1.0,771.0114135742188,0.37377106035059754,0.0929528996348381
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18644827_noise_22973-3-0-0_snr5.wav,gcs_45_noisy,5.0,0.0,5.784,Ruhe macht seine ersten Versuchung mit der Blockkote und alle anderen halten sie störend hier.,-0.7226327864023355,0.8666666666666667,861.9840698242188,0.605484938103312,0.029857859015464783
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_20308848_noise_34871-3-9-0_snr15.wav,gcs_45_noisy,15.0,0.896,4.672,Ähnlich sieht es auch bei anderen Genehmigungen nach.,-0.3758213482797146,0.875,63.534236907958984,0.9149818081029896,0.0006768266321159899
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_20308848_noise_34871-3-9-0_snr15.wav,gcs_45_noisy,15.0,4.704,6.288,...arty gay.,-1.2716093361377716,0.0,1397.7799072265625,0.5557087387843057,0.15277236700057983
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_20036670_noise_34871-3-9-0_snr15.wav,gcs_45_noisy,15.0,0.0,7.136,"Er besigte dabei ein Waschau im Bantangewicht in Finnen,",-0.7754511949492664,0.5555555555555556,1472.5919189453125,0.8376780404279117,0.0005355173489078879
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_25995501_noise_39857-5-3-0_snr0.wav,gcs_45_noisy,0.0,0.0,4.896,"Das ist doch ein bisschen, ich weiß nicht, dass wir das Abonnentium geben können.",-1.288209697474604,0.9285714285714286,92.98026275634766,0.4455530483479569,0.20183329284191132
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18270452_noise_14772-7-0-0_snr15.wav,gcs_45_noisy,15.0,0.032,3.432,Er kennt die andere Seite.,-0.5769243240356445,0.8,43.487098693847656,0.3175929547038645,0.01937377266585827
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_20935597_noise_15544-5-0-3_snr-5.wav,gcs_45_noisy,-5.0,0.0,3.648,Dieser Mame ist gut auf jeden Fall.,-1.1278300285339355,0.7142857142857143,113.44920349121094,0.45536504075311024,0.06694452464580536
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18383909_noise_15544-5-0-3_snr5.wav,gcs_45_noisy,5.0,0.0,5.088,Bei der Montage von Antennen auf dem Dach ist der Blitzschutz zu beachten.,-0.23917693085968494,0.6923076923076923,18.584333419799805,0.7032104381365605,0.014600478112697601
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_20842030_noise_7965-3-16-0_snr5.wav,gcs_45_noisy,5.0,0.0,4.464,Er starrt zwei Jahre später in Moskau.,-0.5378558238347372,0.7142857142857143,123.75910186767578,0.567372635823475,0.06787184625864029
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_25554330_noise_17486-3-1-0_snr5.wav,gcs_45_noisy,5.0,0.0,5.436,"Da diese Portion die äußerste Grenze erreicht hat, bleibt nicht viel Sinn.",-0.6217895719138059,0.8333333333333334,83.59318542480469,0.5364496451477702,0.0803317129611969
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_23965117_noise_7965-3-16-0_snr-5.wav,gcs_45_noisy,-5.0,0.0,4.128,Und jetzt ist die Zeit für die Region.,-1.4013220965862274,0.875,35.98712921142578,0.6717235590872723,0.17706413567066193
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_23349794_noise_22973-3-0-0_snr-5.wav,gcs_45_noisy,-5.0,0.0,2.976,Klasse mit zu essen.,-1.2055852678087022,1.0,214.5908966064453,0.38071038295897924,0.2739979028701782
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_19692738_noise_14772-7-0-0_snr5.wav,gcs_45_noisy,5.0,0.0,6.24,Für verschiedenen Unternehmung ist er als Motorradung beratertätig.,-0.7655169850304013,0.625,1969.66162109375,0.3979694345189879,0.12304169684648514
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18566642_noise_6902-2-0-9_snr5.wav,gcs_45_noisy,5.0,0.0,2.592,Hier ist nichts für den Silent Hill.,-1.086703430522572,0.7142857142857143,69.75798034667969,0.5507741090008,0.07653778046369553
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18952561_noise_15544-5-0-3_snr-5.wav,gcs_45_noisy,-5.0,0.0,3.288,"Nein, aber jedenfalls.",-1.1664705276489258,1.0,82.96833038330078,0.4437639179946945,0.14507709443569183
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18873897_noise_22973-3-0-0_snr15.wav,gcs_45_noisy,15.0,0.512,2.848,Jena Rogane zu den Bereits ausgeführt.,-1.19019513130188,0.6666666666666666,13871.16015625,0.5787115359506634,0.17281965911388397
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_32140733_noise_14772-7-0-0_snr0.wav,gcs_45_noisy,0.0,0.0,6.732,"Und hier wird der Semester hier hier,",-1.274574879677065,0.8571428571428571,887.1867065429688,0.5174114156373163,0.26839178800582886
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_40232357_noise_34871-3-9-0_snr0.wav,gcs_45_noisy,0.0,0.0,6.588,"Andererseits waren diese Behörden für Passare bezahlt, da sie besonders belastend waren.",-0.4068738269805908,0.8333333333333334,262.5314025878906,0.7738819409803785,0.004560156259685755
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_21078860_noise_39857-5-3-0_snr0.wav,gcs_45_noisy,0.0,0.0,4.776,"Ja, ich würde den mit dem Beißen reichen.",-1.5159261971712112,1.0,69.0284652709961,0.5300266010748843,0.19639307260513306
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_25554330_noise_17486-3-1-0_snr0.wav,gcs_45_noisy,0.0,0.0,5.436,"Da diese Portion die äußerst die Pänse erreicht hat, bleibt nicht nicht so.",-0.8300059930137966,0.8461538461538461,697.162841796875,0.49218879470889293,0.15674132108688354
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_17335913_noise_14772-7-0-0_snr15.wav,gcs_45_noisy,15.0,0.032,4.384,"Übungen zu allen U- und S-Bahn-Linien, so geht es zum Regionalen und Kernverkehr.",-0.5862706130550753,0.7692307692307693,59.39802169799805,0.8110439371975029,0.0557941235601902
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_21078860_noise_39857-5-3-0_snr5.wav,gcs_45_noisy,5.0,0.0,4.776,Er prägt den Begriff der weißen Eikei.,-0.7797475702622357,0.8571428571428571,386.5423889160156,0.5730526180293721,0.03849275782704353
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_17518836_noise_14772-7-0-0_snr-5.wav,gcs_45_noisy,-5.0,0.0,5.616,Die Zulage von den Flusschen und den Flusschen von den Flusschen.,-1.5704108217488164,0.6363636363636364,46.4124870300293,0.14508095614225816,0.5573691725730896
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_17860897_noise_14772-7-0-0_snr10.wav,gcs_45_noisy,10.0,0.0,4.992,wegen einer herren Losendarmtasche brach Panik aus und der Bahnhof blieb evakuiert.,-0.5610990722974142,0.6666666666666666,544.15283203125,0.7024517692881114,0.02219459041953087
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_36468354_noise_17486-3-1-0_snr10.wav,gcs_45_noisy,10.0,0.224,7.488,Bei der wissenschaftlichen Aufarbeitung der massendliche Logie stoßen klassische,-0.44683657959103584,0.6666666666666666,4768.31591796875,0.8250319132599816,0.01852969266474247
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_17329192_noise_22973-3-0-0_snr10.wav,gcs_45_noisy,10.0,0.0,4.576,als Zwischenstopp auf der Rute einfiegen.,-0.5283764563500881,0.5,187.23876953125,0.4931398382547607,0.028139760717749596
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18877643_noise_39857-5-3-0_snr5.wav,gcs_45_noisy,5.0,0.0,6.456,Bei der kleinsten Stimmigkeit wird Alarm ausgehöst.,-0.45093222225413604,0.5714285714285714,1736.1378173828125,0.37952626227724795,0.05210629478096962
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_23606125_noise_14772-7-0-0_snr15.wav,gcs_45_noisy,15.0,0.032,4.224,"Sie müssen sicherstellen, dass jeder seine Verantwortung recht gilt.",-0.6701993755996227,0.8888888888888888,106.4522476196289,0.5884079702322863,0.17798256874084473
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_17886559_noise_17486-3-1-0_snr0.wav,gcs_45_noisy,0.0,0.0,2.664,"Du hattest die Fasche, du hattest die Fasche.",-1.2507436389014834,0.75,37.19925308227539,0.5930866387539676,0.27857717871665955
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_26226006_noise_7965-3-16-0_snr15.wav,gcs_45_noisy,15.0,0.736,3.456,World in Dawkins heirateten später in den Jahr.,-0.599638557434082,0.625,820.013671875,0.9266212672077339,0.12328480184078217
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_17665537_noise_14772-7-0-0_snr0.wav,gcs_45_noisy,0.0,0.0,4.056,"Ist der Teil auch zu sich, werdet die erste träumen?",-1.0987502827363855,1.0,986.168701171875,0.5913549196525059,0.08995875716209412
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18070491_noise_15544-5-0-3_snr-5.wav,gcs_45_noisy,-5.0,0.0,2.208,"Nein, nein!",-1.1813338484082903,1.0,5.504767894744873,0.2849482055483521,0.11848799139261246
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_24224338_noise_34871-3-9-0_snr-5.wav,gcs_45_noisy,-5.0,0.0,4.86,"Sie geben an, die sich ja die Lautspezifperz hoch vorgegebenen Ziele reich holen.",-0.6236521128950447,0.9230769230769231,3369.94287109375,0.7533305478864349,0.0759027749300003
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_28713125_noise_39857-5-3-0_snr5.wav,gcs_45_noisy,5.0,0.0,8.568,"Die breiten, gewingenden Früchte haben eine Rehren und eine Durchmesser von einem Zähnchen nicht.",-0.7399580171031337,0.6428571428571429,304.3270568847656,0.7178885006474387,0.0579739511013031
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18543618_noise_6902-2-0-9_snr5.wav,gcs_45_noisy,5.0,0.0,4.632,Das Knistern wird bei Schallblatt einfach dazu.,-0.6802382692694664,0.8571428571428571,1902.52490234375,0.586241586977648,0.0046135783195495605
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_17335913_noise_14772-7-0-0_snr0.wav,gcs_45_noisy,0.0,0.0,4.416,Ich bin eintrittlich in etwa die Mähnchen und die Mähnchen und die Mähnchen und die Mähnchen und die Mähnchen.,-0.9720192885980373,0.6842105263157895,19.411489486694336,0.556185058148517,0.4842827320098877
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_29109756_noise_34871-3-9-0_snr15.wav,gcs_45_noisy,15.0,0.896,4.256,Danach wurde der Richtigkeit auch dieser Mitteilung abgestritten.,-0.39578343778848646,0.75,572.7369995117188,0.6490633278815603,0.00944559182971716
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_21261915_noise_17486-3-1-0_snr15.wav,gcs_45_noisy,15.0,0.544,3.584,Es ist schon ein bisschen eines griehle Welt.,-0.5036968310674032,0.75,720.5313720703125,0.756260896608307,0.0026247312780469656
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18228124_noise_14772-7-0-0_snr10.wav,gcs_45_noisy,10.0,0.0,1.216,Auf und leh.,-1.0467223674058914,0.6666666666666666,830.82861328125,0.4886348133441061,0.09663636237382889
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18228124_noise_14772-7-0-0_snr10.wav,gcs_45_noisy,10.0,1.248,3.072,geht der Plan auch,-0.6057732275554112,1.0,223.06997680664062,0.45927050121520696,0.031581487506628036
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18234182_noise_17486-3-1-0_snr10.wav,gcs_45_noisy,10.0,0.0,2.064,Der geht aufs Haus.,-0.7538685268825955,0.75,41.141746520996094,0.4591792296611507,0.07648888975381851
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_20288218_noise_7965-3-16-0_snr5.wav,gcs_45_noisy,5.0,0.0,5.808,Die zwölf Apostelkirche ist bis heute die größte Kirche der Stadt.,-0.41786807775497437,0.7272727272727273,25.770505905151367,0.7436074998669817,0.05061373487114906
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_20238179_noise_7965-3-16-0_snr5.wav,gcs_45_noisy,5.0,0.0,10.512,Es gab auch erstmals Unterstützung für einfaches Workflow Management.,-0.4028856195509434,0.6666666666666666,190.97735595703125,0.4532325874393642,0.059787098318338394
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_22171318_noise_14772-7-0-0_snr-5.wav,gcs_45_noisy,-5.0,0.0,7.512,Ich mussirlisch.,-2.4132635427075764,0.5,4306.458984375,0.044458722202119695,0.535205066204071
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_32150152_noise_22973-3-0-0_snr5.wav,gcs_45_noisy,5.0,0.0,6.876,"Das Erkennen der tieferen Geheimnisse der Blätter, sein nur eine der vielen Freude.",-0.4732220791853391,0.8461538461538461,252.87796020507812,0.6101686321466744,0.014595954678952694
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_25640194_noise_17486-3-1-0_snr10.wav,gcs_45_noisy,10.0,0.0,3.616,Es werden keine Früchte gebildet.,-0.42172534649188703,0.8,108.06182098388672,0.6414434254268365,0.04749589040875435
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_23362970_noise_34871-3-9-0_snr15.wav,gcs_45_noisy,15.0,0.032,5.728,Sie kann mit entsprechender Nutzlast auch zur elektronischen Kampfführung genutzt werden.,-0.23091518941024938,0.8181818181818182,58.85383605957031,0.7709922475084742,0.0014911533799022436
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_37315007_noise_39857-5-3-0_snr5.wav,gcs_45_noisy,5.0,0.0,6.12,die Schule in sich mit dem Kaisertitschatz einer eigenen Auslehrerangebülle zu werden.,-1.0127929661955153,0.8333333333333334,2444.0087890625,0.7970694858716646,0.15105710923671722
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_36468354_noise_17486-3-1-0_snr5.wav,gcs_45_noisy,5.0,0.0,8.388,Bei der wissenschaftlichen Aufarbeitung der Massenpsychologie,-0.5378075987100601,0.6666666666666666,136.21365356445312,0.639756536155334,0.06667102873325348
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18672345_noise_14772-7-0-0_snr15.wav,gcs_45_noisy,15.0,0.768,3.296,Wie war es für Teenis in den 60ern?,-0.456782409123012,0.75,81.71018981933594,0.7859908745595943,0.0034240304958075285
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_31015741_noise_22973-3-0-0_snr5.wav,gcs_45_noisy,5.0,0.0,8.1,Die Christusgie ist am Backstumbau und spiel der Neuburgik mit kratizistischen Armen.,-0.900935460781229,0.6666666666666666,3990.773681640625,0.55587096118442,0.047671228647232056
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_27656900_noise_22973-3-0-0_snr10.wav,gcs_45_noisy,10.0,0.0,5.796,"Ich betone hier doch, dass es sich hierbei lediglich infragen, hallo zu.",-0.6823862393697103,0.9166666666666666,142.97398376464844,0.6444534980184451,0.029696132987737656
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18793383_noise_34871-3-9-0_snr15.wav,gcs_45_noisy,15.0,0.48,2.816,Manchmal tätig gerne noch etwas korrigieren.,-0.4891344351427896,1.0,4203.63232421875,0.8839708928191039,0.0016614801716059446
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18234182_noise_17486-3-1-0_snr-5.wav,gcs_45_noisy,-5.0,0.0,2.064,"Töke, das ist los.",-1.2869084965098987,0.75,117.91552734375,0.612161578467259,0.2904719412326813
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_17886559_noise_17486-3-1-0_snr5.wav,gcs_45_noisy,5.0,0.0,2.664,"Guten Tag, du faszinier bitte!",-0.9253375713641827,0.6,380.1029357910156,0.6904743457700879,0.16237671673297882
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_35566244_noise_6902-2-0-9_snr10.wav,gcs_45_noisy,10.0,0.0,6.408,"Die Wirtschaft zwar wohl schon gingen, dass Niedersächsische Kultusministerin über.",-0.6699493217468262,0.8,1117.0567626953125,0.6912832520195556,0.01582491211593151
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_26035885_noise_15544-5-0-3_snr-5.wav,gcs_45_noisy,-5.0,0.0,5.076,"Er war der Freundet geküpplich und er war als Hobbyvorker, wenn er was geküppelt war.",-1.109918749332428,0.7333333333333333,434.2464294433594,0.6666855731431348,0.1784709244966507
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_19789961_noise_34871-3-9-0_snr0.wav,gcs_45_noisy,0.0,0.0,4.92,Im Norden befindet sich der trockenen Übungsplatz BITCH.,-0.6117732184273856,0.625,329.16693115234375,0.38709403323564284,0.02550383470952511
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_32142970_noise_17486-3-1-0_snr0.wav,gcs_45_noisy,0.0,0.0,8.748,"Auf die Wusste, die Schmacklose weise,",-0.9298422932624817,0.8333333333333334,748.1202392578125,0.6589197841894399,0.09274929761886597
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_21979118_noise_17486-3-1-0_snr15.wav,gcs_45_noisy,15.0,0.544,3.328,Dieser Bereich untermauert diesen Ansatz.,-0.6303187333620511,0.6,82.55939483642578,0.9221482838279215,0.010176572948694229
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18889883_noise_14772-7-0-0_snr5.wav,gcs_45_noisy,5.0,0.0,3.624,Ich würde mal extra nie zufrieden lassen.,-1.4416223672720103,1.0,1360.682373046875,0.5016000368703859,0.24037137627601624
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_17510997_noise_7965-3-16-0_snr0.wav,gcs_45_noisy,0.0,0.0,3.504,Hat das letzte nach dem Markt der Burg geregnet?,-0.6932566324869792,0.7777777777777778,271.72088623046875,0.5195117710895747,0.12675222754478455
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_21261915_noise_17486-3-1-0_snr5.wav,gcs_45_noisy,5.0,0.0,4.248,Es ist schon ein bisschen eines der Reale Welt.,-0.739445665052959,0.8888888888888888,140.20867919921875,0.5768994862017663,0.011967122554779053
