filepath,category,snr,start_time,end_time,transcription,avg_logprob,lexical_validity,perplexity,silero_speech_prob,whisper_no_speech_prob
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18231553_noise_14772-7-0-0_snr5.wav,gcs_45_noisy,5.0,0.0,2.464,"Ja, komm ich da.",-0.7880302005343967,1.0,143.1658172607422,0.3906289868770385,0.1489289104938507
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_24424256_noise_6902-2-0-9_snr15.wav,gcs_45_noisy,15.0,0.544,6.432,Diese klangbräuerliche Landwirtschaft könnte ohne unsere Unterstützung nicht weiter existieren.,-0.4073092199507214,0.7,203.54661560058594,0.614505789067696,0.02464986778795719
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_20935597_noise_15544-5-0-3_snr15.wav,gcs_45_noisy,15.0,0.0,3.648,Dieser Name ist jedoch ungültig.,-0.5702567448218664,0.8,55.35770797729492,0.642290397768783,0.001933310180902481
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18270452_noise_14772-7-0-0_snr0.wav,gcs_45_noisy,0.0,0.0,3.432,Er kennt die andere Seite.,-0.5306864844428169,0.8,43.487098693847656,0.33185060433957175,0.046599455177783966
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_19692738_noise_14772-7-0-0_snr-5.wav,gcs_45_noisy,-5.0,0.0,6.288,Was ist denn das?,-1.6335239112377167,1.0,5.127538204193115,0.29993851536407423,0.46208107471466064
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18793383_noise_34871-3-9-0_snr-5.wav,gcs_45_noisy,-5.0,0.0,3.552,"Manchmal trägt er dich gerne, weil er was geholen dir hat.",-1.0074775159358977,0.9090909090909091,342.8690185546875,0.4392341476076425,0.039903245866298676
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18083943_noise_14772-7-0-0_snr15.wav,gcs_45_noisy,15.0,0.832,2.176,Das muss reichen.,-0.5228185728192329,1.0,36.268341064453125,0.6828388813495015,0.05158085376024246
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_37470495_noise_17486-3-1-0_snr10.wav,gcs_45_noisy,10.0,0.0,8.136,Er ist vergleichbar mit dem deutschen Handelsgesetzten und dem französischen Kurt Müh-Komerbs.,-0.5050359018917742,0.8333333333333334,562.8641357421875,0.7593757819849998,0.12021317332983017
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_23362970_noise_34871-3-9-0_snr5.wav,gcs_45_noisy,5.0,0.0,5.832,Sie kann mit entsprechender Nutzlast auch zur elektronischen Kampfführung genutzt werden.,-0.23360637947916985,0.8181818181818182,58.85383605957031,0.7471360998755242,0.006941245403140783
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_17722131_noise_14772-7-0-0_snr5.wav,gcs_45_noisy,5.0,0.0,2.808,Aber man ist schon ein bisschen fühlend.,-1.209048711336576,1.0,79.22285461425781,0.09017741106270644,0.37475284934043884
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18203073_noise_39857-5-3-0_snr15.wav,gcs_45_noisy,15.0,0.0,3.744,Der Zigarettenautomat will ein Perso sehen.,-0.4662114103635152,0.6666666666666666,657.35302734375,0.6117722685916477,0.012037305161356926
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_20995915_noise_34871-3-9-0_snr5.wav,gcs_45_noisy,5.0,0.0,5.088,Auf der gegen überlingenden Motivität liegt Walhuki.,-0.9270082361557904,0.5714285714285714,12908.9521484375,0.6163698537622977,0.008613063022494316
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18205673_noise_14772-7-0-0_snr10.wav,gcs_45_noisy,10.0,0.0,4.992,"Unbeseitigte Fettsäuren sind gesünder, werden aber schneller anzig.",-0.5487206528584162,0.625,189.49900817871094,0.7033848411447252,0.039306823164224625
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_22751424_noise_39857-5-3-0_snr15.wav,gcs_45_noisy,15.0,0.928,2.24,und Pedalwerk.,-0.7570409625768661,0.5,1414.236328125,0.6247869288175624,0.18946771323680878
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_22751424_noise_39857-5-3-0_snr15.wav,gcs_45_noisy,15.0,2.336,3.104,folgen in der Tiefe.,-0.9486415386199951,1.0,44.51414108276367,0.9658340811729431,0.1915246695280075
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_22751424_noise_39857-5-3-0_snr15.wav,gcs_45_noisy,15.0,3.136,4.864,Position der ersten Orgel.,-0.3953673839569092,0.5,279.01873779296875,0.9474709199534522,0.07939048856496811
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_22751424_noise_39857-5-3-0_snr15.wav,gcs_45_noisy,15.0,4.992,6.304,"von Johan, Conrad.",-0.7480032920837403,0.3333333333333333,2526.41748046875,0.9036885936085771,0.5882347822189331
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_22751424_noise_39857-5-3-0_snr15.wav,gcs_45_noisy,15.0,6.368,6.848,Nöller.,-1.1348113673073905,0.0,406.5128479003906,0.9174134095509847,0.48700854182243347
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_20263747_noise_22973-3-0-0_snr5.wav,gcs_45_noisy,5.0,0.0,6.024,Entstanden ist sie im innen der langen röhen Vorschenden basalt.,-0.48917216062545776,0.7,1858.240234375,0.7147641514233011,0.03135042265057564
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_19550651_noise_15544-5-0-3_snr0.wav,gcs_45_noisy,0.0,0.0,3.288,Sein Hat ist verheiratet und hat zwei Tienen.,-0.7406188216474321,0.875,494.77117919921875,0.613308257237981,0.05535339191555977
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_26581282_noise_6902-2-0-9_snr-5.wav,gcs_45_noisy,-5.0,0.0,5.58,"Das ist nicht selbst, es ist voll, die interessiert und weiß keiner,",-1.1174695524904463,1.0,186.1489715576172,0.01965443104638585,0.062397051602602005
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_20995915_noise_34871-3-9-0_snr0.wav,gcs_45_noisy,0.0,0.0,5.088,auf der gegenüberliegenden neue Seite liegt Walguck.,-0.9773607552051544,0.7142857142857143,1422.865966796875,0.6166803220934205,0.071642205119133
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18674886_noise_6902-2-0-9_snr15.wav,gcs_45_noisy,15.0,0.448,3.36,Meditär des Klima ist das Gegenteil davon.,-0.548422560095787,0.5714285714285714,297.5562744140625,0.7108599740543639,0.003276549279689789
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_20842030_noise_7965-3-16-0_snr0.wav,gcs_45_noisy,0.0,0.0,4.464,Er starrt zwei Jahre später in Moskau.,-0.5655914942423502,0.7142857142857143,123.75910186767578,0.6063650940445119,0.0821458175778389
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18205673_noise_14772-7-0-0_snr5.wav,gcs_45_noisy,5.0,0.0,5.056,"und wir sehr tippt, dass euch diese gesünder werden, aber schneller anziehen.",-0.9464206643726515,1.0,299.7392272949219,0.6945395945963528,0.08342685550451279
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_17631761_noise_7965-3-16-0_snr5.wav,gcs_45_noisy,5.0,0.0,2.976,Puh!,-0.804742556065321,0.0,54.495513916015625,0.008217101299074998,0.310476154088974
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18660823_noise_34871-3-9-0_snr0.wav,gcs_45_noisy,0.0,0.0,3.888,"Mir ist das erzartige Päckselmaß, das wir hatten hier.",-1.309933223507621,0.7777777777777778,387.4776306152344,0.3734032711104564,0.13621465861797333
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18070491_noise_15544-5-0-3_snr5.wav,gcs_45_noisy,5.0,0.0,2.208,alle inna,-1.0641390085220337,0.5,2693.11474609375,0.3722194866918405,0.06521652638912201
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_20842030_noise_7965-3-16-0_snr10.wav,gcs_45_noisy,10.0,0.0,4.464,Er starrt zwei Jahre später in Moskau.,-0.5532486438751221,0.7142857142857143,123.75910186767578,0.5165502960091544,0.08237586915493011
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_25912678_noise_6902-2-0-9_snr0.wav,gcs_45_noisy,0.0,0.0,7.632,"Zum Anlesen gehört ein Terrasseförmig an,",-1.040583354670827,0.6666666666666666,10851.513671875,0.6700651806996236,0.06878740340471268
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_32818705_noise_34871-3-9-0_snr0.wav,gcs_45_noisy,0.0,0.0,8.388,Die Konzentration des intrinsischen Faktors im Magensaft ist mitunter bis auf Nürn reduziert.,-0.3907324741284052,0.6153846153846154,158.5426788330078,0.6977452296177599,0.027693158015608788
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_22171318_noise_14772-7-0-0_snr10.wav,gcs_45_noisy,10.0,0.0,7.512,"Ich hoffe, dass Parlament für diesen Proteste Extremalisierung auf weiterhin unterschiedlich ist.",-0.6838303520565941,0.75,2614.439208984375,0.7320008828248977,0.016922147944569588
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18877643_noise_39857-5-3-0_snr10.wav,gcs_45_noisy,10.0,0.0,6.456,Bei der kleinsten Stimmigkeit wird Alarm ausgemöst.,-0.4531871010275448,0.5714285714285714,1620.6221923828125,0.23322140855789078,0.009985276497900486
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_19810260_noise_15544-5-0-3_snr5.wav,gcs_45_noisy,5.0,0.0,6.528,Auf nach seinem Weggang von Henderson blieb Marschel als Grammar und Bandleder aktiv.,-0.4464389419555664,0.6153846153846154,1203.88818359375,0.6419187957105938,0.01093059591948986
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18674886_noise_6902-2-0-9_snr5.wav,gcs_45_noisy,5.0,0.0,3.648,"Meditare, das Geräre, ist das Gehen-Teig der Fall.",-1.1969521587545222,0.5,410.0564880371094,0.6167851619824783,0.13849793374538422
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_20203539_noise_15544-5-0-3_snr0.wav,gcs_45_noisy,0.0,0.0,8.736,"Sie kann wie die Kitzelkeitschule nur als Teil der Türof, ob nur die Nüro bechattet werden.",-1.0182478496006557,0.75,1225.3770751953125,0.6911150903693458,0.12523284554481506
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_29109756_noise_34871-3-9-0_snr10.wav,gcs_45_noisy,10.0,0.0,5.004,Danach wurde der Richtigkeit auch dieser Mitteilung abgestritten.,-0.45602320581674577,0.75,572.7369995117188,0.18412062923877906,0.020893288776278496
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_36468354_noise_17486-3-1-0_snr-5.wav,gcs_45_noisy,-5.0,0.0,8.388,"Bei der Wissenschaftler sind wir auf arbeitern, wir machen es auch über die Besuchensfaschen,",-1.10709670262459,0.7857142857142857,378.11749267578125,0.4226178809143461,0.322742760181427
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_20238179_noise_7965-3-16-0_snr0.wav,gcs_45_noisy,0.0,0.0,10.512,Es gab auch erstmals Unterstützung für einfaches Workflow Management.,-0.4418429732322693,0.6666666666666666,190.97735595703125,0.4623738409906037,0.1217409297823906
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_32142970_noise_17486-3-1-0_snr10.wav,gcs_45_noisy,10.0,0.0,7.488,Auf bewusst geschmacklose Weise wird die patriarchalische Gesellschaft aufs Korn genommen.,-0.5256650136864703,0.8181818181818182,53.24245834350586,0.638791264105515,0.09516346454620361
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_26035885_noise_15544-5-0-3_snr0.wav,gcs_45_noisy,0.0,0.0,5.076,"Er war der vorletzte professioneller Eishoffekorra, der ohne Maske spielte.",-0.8616196421476511,0.8,273.02655029296875,0.6672459533342904,0.19361959397792816
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18383909_noise_15544-5-0-3_snr15.wav,gcs_45_noisy,15.0,0.0,5.088,Bei der Montage von Antennen auf dem Dach ist der Blitzschutz zu beachten.,-0.2070625244329373,0.6923076923076923,18.584333419799805,0.7100645893903257,0.020749622955918312
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18457737_noise_14772-7-0-0_snr15.wav,gcs_45_noisy,15.0,0.032,3.712,gibt es einen Fachbetritt für diese Art von Sprachfehler.,-0.447840647564994,0.6666666666666666,206.36561584472656,0.7392883060176088,0.024266231805086136
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18793383_noise_34871-3-9-0_snr0.wav,gcs_45_noisy,0.0,0.0,3.552,Manchmal tätig gerne noch etwas grünen Bier.,-0.6815770705540974,0.8571428571428571,9287.97265625,0.5740886474159852,0.03155664727091789
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_20935597_noise_15544-5-0-3_snr5.wav,gcs_45_noisy,5.0,0.0,3.648,Dieser Name ist jedoch ungeldig.,-0.6253003532236273,0.6,212.52716064453125,0.5740360663213212,0.019686229526996613
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_28893541_noise_14772-7-0-0_snr0.wav,gcs_45_noisy,0.0,0.0,3.528,vergesst mit der erste für halbe Zeit aus.,-1.0750563144683838,1.0,1000.927978515625,0.5534600963530777,0.11082793027162552
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_37315007_noise_39857-5-3-0_snr-5.wav,gcs_45_noisy,-5.0,0.0,6.12,Wir sind in der Nähe.,-0.8868949221713203,1.0,11.89992618560791,0.29195647143933456,0.6018107533454895
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_36704392_noise_22973-3-0-0_snr10.wav,gcs_45_noisy,10.0,0.0,5.076,Zahnarische Enten nutzen den Seals Lebensraum.,-0.7787488214671612,0.3333333333333333,4984.7578125,0.30319355910408907,0.03196991607546806
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_36917754_noise_14772-7-0-0_snr-5.wav,gcs_45_noisy,-5.0,0.0,10.476,"Ich werde es auf den anderen halten Borden ab하신,",-4.8453274080830235,0.7777777777777778,239.2441864013672,0.04374402292377476,0.5147331953048706
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_24370874_noise_7965-3-16-0_snr-5.wav,gcs_45_noisy,-5.0,0.0,6.66,"Bitte schätten dir eine Technik,",-1.2467921863902698,0.6,1536.2366943359375,0.02792652351372323,0.24253423511981964
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18096265_noise_34871-3-9-0_snr5.wav,gcs_45_noisy,5.0,0.0,6.84,Geografischer und auf jeden Fall schon dort holte Erde befinden sich nicht am gleichen Ort.,-0.8071405317472375,0.8666666666666667,377.36907958984375,0.5225707925105397,0.014994235709309578
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_28713125_noise_39857-5-3-0_snr0.wav,gcs_45_noisy,0.0,0.0,8.568,"Die Projekte sind in Berlin für Stuttgart,",-1.6418996698716108,0.5714285714285714,215.89869689941406,0.2745900547167516,0.5622361898422241
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_29109756_noise_34871-3-9-0_snr0.wav,gcs_45_noisy,0.0,0.0,5.004,Danach wurden die Richtigkeit auch dieser Mitteilung abgestritten.,-0.5489452540874481,0.75,269.6904296875,0.19224311750083548,0.06719911843538284
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_20203539_noise_15544-5-0-3_snr-5.wav,gcs_45_noisy,-5.0,0.0,8.736,"Sie haben die Pflicht, die sich bei sich erinnern, als Taillog zu erinnern,",-1.537129704545184,0.8461538461538461,203.10906982421875,0.0704780912287738,0.16306357085704803
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18672345_noise_14772-7-0-0_snr10.wav,gcs_45_noisy,10.0,0.0,3.712,Die war es für Teenis in den 60ern.,-0.5400414892605373,0.75,123.73933410644531,0.3275804217077605,0.08785200864076614
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_20238179_noise_7965-3-16-0_snr15.wav,gcs_45_noisy,15.0,4.48,5.536,und es gab auch,-1.055347272327968,1.0,60.33573532104492,0.6911750440909104,0.0714474469423294
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_20238179_noise_7965-3-16-0_snr15.wav,gcs_45_noisy,15.0,5.568,10.4,Erstmals Unterstützung für einfaches Workflowmanagement.,-0.5700099893978664,0.6,841.5851440429688,0.8348859485041424,0.005693522747606039
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18231553_noise_14772-7-0-0_snr-5.wav,gcs_45_noisy,-5.0,0.0,2.472,"Ja, das ist alles.",-1.13847107357449,1.0,6.08842134475708,0.21963731595912042,0.4428786039352417
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_32818705_noise_34871-3-9-0_snr5.wav,gcs_45_noisy,5.0,0.0,8.388,Die Konzentration des intrinsischen Faktors im Magensaft ist mitunter bis auf Null reduziert.,-0.3347957997486509,0.6923076923076923,39.996826171875,0.6890896828593943,0.022070273756980896
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_17665334_noise_34871-3-9-0_snr10.wav,gcs_45_noisy,10.0,0.0,4.896,"Dem Schokenstaat ist es offenbar gelungen, Waffenfähigspeltonium anzureichern.",-0.4246322903139838,0.75,1132.5279541015625,0.7886006456924495,0.007616461254656315
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18538701_noise_6902-2-0-9_snr10.wav,gcs_45_noisy,10.0,0.0,5.496,Der Hafen von Rotterdam ist in Europa der bedeutsamste Umschlagplatz Wilkontehner.,-0.3295023463390492,0.5454545454545454,337.40155029296875,0.7293549265677304,0.09920965880155563
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_27286846_noise_7965-3-16-0_snr10.wav,gcs_45_noisy,10.0,0.0,4.428,Danach war er Kim Lazialeera im Rennen.,-0.6509880304336548,0.7142857142857143,1224.0841064453125,0.5719020162775954,0.13172020018100739
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_24224338_noise_34871-3-9-0_snr15.wav,gcs_45_noisy,15.0,0.032,4.608,"Sie geben an, wie sicher die Lautspezifikation vorgegebenen Ziele erreicht werden.",-0.2664778692026933,0.9090909090909091,187.4608612060547,0.7759279229728866,0.002719106851145625
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18205673_noise_14772-7-0-0_snr15.wav,gcs_45_noisy,15.0,0.0,4.928,"Unbesättigte Fettsäuren sind gesünder, werden aber schneller anzeigen.",-0.555555651585261,0.75,143.50613403320312,0.7120234532717936,0.008153176866471767
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_19789961_noise_34871-3-9-0_snr15.wav,gcs_45_noisy,15.0,0.032,3.776,Im Norden befindet sich der Truppenübungsplatz Bitch.,-0.3205258051554362,0.5714285714285714,64.91740417480469,0.6470448388432005,0.014863824471831322
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_28893541_noise_14772-7-0-0_snr5.wav,gcs_45_noisy,5.0,0.0,3.528,Stattdessen lächne die Gäste zur Haltzeit aus,-0.6189502226678949,0.5714285714285714,1604.690673828125,0.626463150882439,0.055582474917173386
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_17508203_noise_39857-5-3-0_snr5.wav,gcs_45_noisy,5.0,0.0,3.864,Ich musste lange in Leipzig warten.,-0.5960579266150793,0.8333333333333334,155.01803588867188,0.6372684425186589,0.06817818433046341
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_17860897_noise_14772-7-0-0_snr15.wav,gcs_45_noisy,15.0,0.032,4.96,wegen einer herrenlosen Darmtasche brach Panik aus und der Bahnhof blieh evakuiert.,-0.4766550819079081,0.6666666666666666,223.3966522216797,0.7632816594346146,0.036856453865766525
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18270452_noise_14772-7-0-0_snr-5.wav,gcs_45_noisy,-5.0,0.0,3.432,Er kennt die andere Seite.,-0.8470613161722819,0.8,43.487098693847656,0.37561187862108153,0.18946890532970428
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18457737_noise_14772-7-0-0_snr-5.wav,gcs_45_noisy,-5.0,0.0,4.176,"Das ist ein Topf, das ist ein Topf, das ist ein Topf.",-0.9984595435006278,0.75,7.367743015289307,0.32452295059409303,0.42935651540756226
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_17860897_noise_14772-7-0-0_snr0.wav,gcs_45_noisy,0.0,0.0,5.424,"gegen eine herrenloben Darmtasche brachte ich auf, die der Basis zu überkriegert.",-1.0284136136372883,0.6666666666666666,901.90283203125,0.5525553139864796,0.13372443616390228
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_18083943_noise_14772-7-0-0_snr0.wav,gcs_45_noisy,0.0,0.0,3.096,Das muss reiche.,-0.6835850924253464,1.0,3456.969482421875,0.31066877173125435,0.24084842205047607
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_17665334_noise_34871-3-9-0_snr5.wav,gcs_45_noisy,5.0,0.0,4.896,"Dem Schokenstaat ist es offenbar gelungen, Waffenfähigspeltonium anzureichern.",-0.4348545156676194,0.75,1132.5279541015625,0.7604188595640724,0.025901008397340775
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_20430017_noise_6902-2-0-9_snr10.wav,gcs_45_noisy,10.0,0.0,5.832,Er solte auf die Gebünsteramte Temperatur angestellt werden.,-0.6309401780366898,0.625,1285.0643310546875,0.7647302944996888,0.05190619081258774
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_26581282_noise_6902-2-0-9_snr10.wav,gcs_45_noisy,10.0,0.0,5.58,Das System selbst ist voll digitalisiert und weiß keine wesentlichen analogen Komponenten herauf.,-0.3270052242279053,0.8461538461538461,268.7178039550781,0.8462858058879751,0.005901881959289312
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_21078860_noise_39857-5-3-0_snr10.wav,gcs_45_noisy,10.0,0.0,4.776,Er prägt den Begriff der weißen Alkailab.,-0.6273675594064925,0.8571428571428571,2023.069091796875,0.636582679405498,0.02824942022562027
/home/marlow/Documents/GCS_Speech_Thesis/data/test_set/gcs_45_noisy/common_voice_de_20403220_noise_34871-3-9-0_snr0.wav,gcs_45_noisy,0.0,0.0,7.344,Die Verwendung der Begriffe spielt Stein und Spielfigur ist nicht eindeutig.,-0.32639412333567935,0.7272727272727273,428.521484375,0.7354369941653441,0.0637231320142746
